date,tenedor,value
2002/01,ENTIDADES DE CREDITO,68473
2002/01,BANCO DE ESPAÑA,3257
2002/01,ENTIDADES DE SEGUROS,16826
2002/01,FONDOS DE PENSIONES,5541
2002/01,FONDOS DE INVERSION,14451
2002/01,OTRAS INSTITUCIONES FINANCIERAS,972
2002/01,EMPRESAS NO FINANCIERAS,5654
2002/01,PERSONAS FÍSICAS,2352
2002/01,ADMINISTRACIONES PÚBLICAS,1409
2002/01,NO RESIDENTES,107514
2002/01,TOTAL,226449
2002/02,ENTIDADES DE CREDITO,66826
2002/02,BANCO DE ESPAÑA,3212
2002/02,ENTIDADES DE SEGUROS,17036
2002/02,FONDOS DE PENSIONES,5162
2002/02,FONDOS DE INVERSION,14134
2002/02,OTRAS INSTITUCIONES FINANCIERAS,775
2002/02,EMPRESAS NO FINANCIERAS,5693
2002/02,PERSONAS FÍSICAS,2282
2002/02,ADMINISTRACIONES PÚBLICAS,1451
2002/02,NO RESIDENTES,105207
2002/02,TOTAL,221779
2002/03,ENTIDADES DE CREDITO,68704
2002/03,BANCO DE ESPAÑA,3329
2002/03,ENTIDADES DE SEGUROS,17922
2002/03,FONDOS DE PENSIONES,4788
2002/03,FONDOS DE INVERSION,14000
2002/03,OTRAS INSTITUCIONES FINANCIERAS,844
2002/03,EMPRESAS NO FINANCIERAS,5746
2002/03,PERSONAS FÍSICAS,2303
2002/03,ADMINISTRACIONES PÚBLICAS,1455
2002/03,NO RESIDENTES,109058
2002/03,TOTAL,228149
2002/04,ENTIDADES DE CREDITO,70422
2002/04,BANCO DE ESPAÑA,3354
2002/04,ENTIDADES DE SEGUROS,18033
2002/04,FONDOS DE PENSIONES,4548
2002/04,FONDOS DE INVERSION,13645
2002/04,OTRAS INSTITUCIONES FINANCIERAS,1240
2002/04,EMPRESAS NO FINANCIERAS,5743
2002/04,PERSONAS FÍSICAS,2297
2002/04,ADMINISTRACIONES PÚBLICAS,1456
2002/04,NO RESIDENTES,109116
2002/04,TOTAL,229856
2002/05,ENTIDADES DE CREDITO,70574
2002/05,BANCO DE ESPAÑA,3349
2002/05,ENTIDADES DE SEGUROS,18359
2002/05,FONDOS DE PENSIONES,4590
2002/05,FONDOS DE INVERSION,13418
2002/05,OTRAS INSTITUCIONES FINANCIERAS,1475
2002/05,EMPRESAS NO FINANCIERAS,5737
2002/05,PERSONAS FÍSICAS,2365
2002/05,ADMINISTRACIONES PÚBLICAS,2673
2002/05,NO RESIDENTES,111791
2002/05,TOTAL,234331
2002/06,ENTIDADES DE CREDITO,71513
2002/06,BANCO DE ESPAÑA,3284
2002/06,ENTIDADES DE SEGUROS,18238
2002/06,FONDOS DE PENSIONES,4658
2002/06,FONDOS DE INVERSION,12927
2002/06,OTRAS INSTITUCIONES FINANCIERAS,1374
2002/06,EMPRESAS NO FINANCIERAS,5753
2002/06,PERSONAS FÍSICAS,2353
2002/06,ADMINISTRACIONES PÚBLICAS,3022
2002/06,NO RESIDENTES,109986
2002/06,TOTAL,233109
2002/07,ENTIDADES DE CREDITO,66366
2002/07,BANCO DE ESPAÑA,3209
2002/07,ENTIDADES DE SEGUROS,17718
2002/07,FONDOS DE PENSIONES,4610
2002/07,FONDOS DE INVERSION,11345
2002/07,OTRAS INSTITUCIONES FINANCIERAS,1492
2002/07,EMPRESAS NO FINANCIERAS,5876
2002/07,PERSONAS FÍSICAS,2282
2002/07,ADMINISTRACIONES PÚBLICAS,3668
2002/07,NO RESIDENTES,109627
2002/07,TOTAL,226192
2002/08,ENTIDADES DE CREDITO,65985
2002/08,BANCO DE ESPAÑA,3275
2002/08,ENTIDADES DE SEGUROS,17783
2002/08,FONDOS DE PENSIONES,4594
2002/08,FONDOS DE INVERSION,11575
2002/08,OTRAS INSTITUCIONES FINANCIERAS,1660
2002/08,EMPRESAS NO FINANCIERAS,6299
2002/08,PERSONAS FÍSICAS,2320
2002/08,ADMINISTRACIONES PÚBLICAS,3669
2002/08,NO RESIDENTES,110475
2002/08,TOTAL,227635
2002/09,ENTIDADES DE CREDITO,67336
2002/09,BANCO DE ESPAÑA,3482
2002/09,ENTIDADES DE SEGUROS,17177
2002/09,FONDOS DE PENSIONES,4550
2002/09,FONDOS DE INVERSION,11096
2002/09,OTRAS INSTITUCIONES FINANCIERAS,1973
2002/09,EMPRESAS NO FINANCIERAS,6383
2002/09,PERSONAS FÍSICAS,2321
2002/09,ADMINISTRACIONES PÚBLICAS,3672
2002/09,NO RESIDENTES,114323
2002/09,TOTAL,232313
2002/10,ENTIDADES DE CREDITO,67116
2002/10,BANCO DE ESPAÑA,3677
2002/10,ENTIDADES DE SEGUROS,17383
2002/10,FONDOS DE PENSIONES,4840
2002/10,FONDOS DE INVERSION,11635
2002/10,OTRAS INSTITUCIONES FINANCIERAS,1745
2002/10,EMPRESAS NO FINANCIERAS,6818
2002/10,PERSONAS FÍSICAS,2304
2002/10,ADMINISTRACIONES PÚBLICAS,3696
2002/10,NO RESIDENTES,113700
2002/10,TOTAL,232915
2002/11,ENTIDADES DE CREDITO,66475
2002/11,BANCO DE ESPAÑA,3875
2002/11,ENTIDADES DE SEGUROS,17203
2002/11,FONDOS DE PENSIONES,4575
2002/11,FONDOS DE INVERSION,11274
2002/11,OTRAS INSTITUCIONES FINANCIERAS,1821
2002/11,EMPRESAS NO FINANCIERAS,6652
2002/11,PERSONAS FÍSICAS,2334
2002/11,ADMINISTRACIONES PÚBLICAS,5440
2002/11,NO RESIDENTES,114000
2002/11,TOTAL,233648
2002/12,ENTIDADES DE CREDITO,68126
2002/12,BANCO DE ESPAÑA,4087
2002/12,ENTIDADES DE SEGUROS,17147
2002/12,FONDOS DE PENSIONES,4510
2002/12,FONDOS DE INVERSION,10546
2002/12,OTRAS INSTITUCIONES FINANCIERAS,1832
2002/12,EMPRESAS NO FINANCIERAS,6718
2002/12,PERSONAS FÍSICAS,2372
2002/12,ADMINISTRACIONES PÚBLICAS,5417
2002/12,NO RESIDENTES,114273
2002/12,TOTAL,235029
2003/01,ENTIDADES DE CREDITO,70579
2003/01,BANCO DE ESPAÑA,3975
2003/01,ENTIDADES DE SEGUROS,15716
2003/01,FONDOS DE PENSIONES,4203
2003/01,FONDOS DE INVERSION,9594
2003/01,OTRAS INSTITUCIONES FINANCIERAS,2376
2003/01,EMPRESAS NO FINANCIERAS,6145
2003/01,PERSONAS FÍSICAS,2147
2003/01,ADMINISTRACIONES PÚBLICAS,5328
2003/01,NO RESIDENTES,108344
2003/01,TOTAL,228407
2003/02,ENTIDADES DE CREDITO,71610
2003/02,BANCO DE ESPAÑA,3910
2003/02,ENTIDADES DE SEGUROS,16538
2003/02,FONDOS DE PENSIONES,4278
2003/02,FONDOS DE INVERSION,9408
2003/02,OTRAS INSTITUCIONES FINANCIERAS,1955
2003/02,EMPRESAS NO FINANCIERAS,6141
2003/02,PERSONAS FÍSICAS,2208
2003/02,ADMINISTRACIONES PÚBLICAS,5283
2003/02,NO RESIDENTES,108704
2003/02,TOTAL,230036
2003/03,ENTIDADES DE CREDITO,73471
2003/03,BANCO DE ESPAÑA,3830
2003/03,ENTIDADES DE SEGUROS,16597
2003/03,FONDOS DE PENSIONES,4225
2003/03,FONDOS DE INVERSION,9564
2003/03,OTRAS INSTITUCIONES FINANCIERAS,2020
2003/03,EMPRESAS NO FINANCIERAS,6105
2003/03,PERSONAS FÍSICAS,2228
2003/03,ADMINISTRACIONES PÚBLICAS,5871
2003/03,NO RESIDENTES,108196
2003/03,TOTAL,232107
2003/04,ENTIDADES DE CREDITO,75946
2003/04,BANCO DE ESPAÑA,3840
2003/04,ENTIDADES DE SEGUROS,16698
2003/04,FONDOS DE PENSIONES,4246
2003/04,FONDOS DE INVERSION,9470
2003/04,OTRAS INSTITUCIONES FINANCIERAS,1956
2003/04,EMPRESAS NO FINANCIERAS,6202
2003/04,PERSONAS FÍSICAS,2242
2003/04,ADMINISTRACIONES PÚBLICAS,6065
2003/04,NO RESIDENTES,111923
2003/04,TOTAL,238588
2003/05,ENTIDADES DE CREDITO,76160
2003/05,BANCO DE ESPAÑA,3908
2003/05,ENTIDADES DE SEGUROS,16737
2003/05,FONDOS DE PENSIONES,4543
2003/05,FONDOS DE INVERSION,9110
2003/05,OTRAS INSTITUCIONES FINANCIERAS,1860
2003/05,EMPRESAS NO FINANCIERAS,6238
2003/05,PERSONAS FÍSICAS,2142
2003/05,ADMINISTRACIONES PÚBLICAS,6063
2003/05,NO RESIDENTES,108612
2003/05,TOTAL,235373
2003/06,ENTIDADES DE CREDITO,81472
2003/06,BANCO DE ESPAÑA,3933
2003/06,ENTIDADES DE SEGUROS,16401
2003/06,FONDOS DE PENSIONES,4196
2003/06,FONDOS DE INVERSION,8939
2003/06,OTRAS INSTITUCIONES FINANCIERAS,1812
2003/06,EMPRESAS NO FINANCIERAS,6556
2003/06,PERSONAS FÍSICAS,2145
2003/06,ADMINISTRACIONES PÚBLICAS,6874
2003/06,NO RESIDENTES,106081
2003/06,TOTAL,238409
2003/07,ENTIDADES DE CREDITO,79674
2003/07,BANCO DE ESPAÑA,3820
2003/07,ENTIDADES DE SEGUROS,16219
2003/07,FONDOS DE PENSIONES,4055
2003/07,FONDOS DE INVERSION,7781
2003/07,OTRAS INSTITUCIONES FINANCIERAS,1805
2003/07,EMPRESAS NO FINANCIERAS,6539
2003/07,PERSONAS FÍSICAS,1992
2003/07,ADMINISTRACIONES PÚBLICAS,7422
2003/07,NO RESIDENTES,105049
2003/07,TOTAL,234357
2003/08,ENTIDADES DE CREDITO,82835
2003/08,BANCO DE ESPAÑA,3836
2003/08,ENTIDADES DE SEGUROS,16310
2003/08,FONDOS DE PENSIONES,4283
2003/08,FONDOS DE INVERSION,8025
2003/08,OTRAS INSTITUCIONES FINANCIERAS,1930
2003/08,EMPRESAS NO FINANCIERAS,6401
2003/08,PERSONAS FÍSICAS,2024
2003/08,ADMINISTRACIONES PÚBLICAS,7798
2003/08,NO RESIDENTES,101929
2003/08,TOTAL,235372
2003/09,ENTIDADES DE CREDITO,81082
2003/09,BANCO DE ESPAÑA,3718
2003/09,ENTIDADES DE SEGUROS,15739
2003/09,FONDOS DE PENSIONES,4233
2003/09,FONDOS DE INVERSION,7718
2003/09,OTRAS INSTITUCIONES FINANCIERAS,1941
2003/09,EMPRESAS NO FINANCIERAS,6455
2003/09,PERSONAS FÍSICAS,2268
2003/09,ADMINISTRACIONES PÚBLICAS,8863
2003/09,NO RESIDENTES,101848
2003/09,TOTAL,233866
2003/10,ENTIDADES DE CREDITO,81506
2003/10,BANCO DE ESPAÑA,3762
2003/10,ENTIDADES DE SEGUROS,15534
2003/10,FONDOS DE PENSIONES,3994
2003/10,FONDOS DE INVERSION,7825
2003/10,OTRAS INSTITUCIONES FINANCIERAS,1881
2003/10,EMPRESAS NO FINANCIERAS,6269
2003/10,PERSONAS FÍSICAS,2229
2003/10,ADMINISTRACIONES PÚBLICAS,8862
2003/10,NO RESIDENTES,100307
2003/10,TOTAL,232169
2003/11,ENTIDADES DE CREDITO,82719
2003/11,BANCO DE ESPAÑA,3860
2003/11,ENTIDADES DE SEGUROS,15603
2003/11,FONDOS DE PENSIONES,4047
2003/11,FONDOS DE INVERSION,7883
2003/11,OTRAS INSTITUCIONES FINANCIERAS,1778
2003/11,EMPRESAS NO FINANCIERAS,6410
2003/11,PERSONAS FÍSICAS,2246
2003/11,ADMINISTRACIONES PÚBLICAS,8863
2003/11,NO RESIDENTES,100448
2003/11,TOTAL,233856
2003/12,ENTIDADES DE CREDITO,84185
2003/12,BANCO DE ESPAÑA,4316
2003/12,ENTIDADES DE SEGUROS,15702
2003/12,FONDOS DE PENSIONES,4083
2003/12,FONDOS DE INVERSION,7723
2003/12,OTRAS INSTITUCIONES FINANCIERAS,1470
2003/12,EMPRESAS NO FINANCIERAS,6463
2003/12,PERSONAS FÍSICAS,1983
2003/12,ADMINISTRACIONES PÚBLICAS,9491
2003/12,NO RESIDENTES,97898
2003/12,TOTAL,233313
2004/01,ENTIDADES DE CREDITO,78573
2004/01,BANCO DE ESPAÑA,4363
2004/01,ENTIDADES DE SEGUROS,14996
2004/01,FONDOS DE PENSIONES,3624
2004/01,FONDOS DE INVERSION,7248
2004/01,OTRAS INSTITUCIONES FINANCIERAS,2360
2004/01,EMPRESAS NO FINANCIERAS,6437
2004/01,PERSONAS FÍSICAS,2003
2004/01,ADMINISTRACIONES PÚBLICAS,10902
2004/01,NO RESIDENTES,107904
2004/01,TOTAL,238409
2004/02,ENTIDADES DE CREDITO,76360
2004/02,BANCO DE ESPAÑA,4708
2004/02,ENTIDADES DE SEGUROS,15164
2004/02,FONDOS DE PENSIONES,3598
2004/02,FONDOS DE INVERSION,6761
2004/02,OTRAS INSTITUCIONES FINANCIERAS,2463
2004/02,EMPRESAS NO FINANCIERAS,6568
2004/02,PERSONAS FÍSICAS,2028
2004/02,ADMINISTRACIONES PÚBLICAS,10903
2004/02,NO RESIDENTES,112931
2004/02,TOTAL,241484
2004/03,ENTIDADES DE CREDITO,78011
2004/03,BANCO DE ESPAÑA,4822
2004/03,ENTIDADES DE SEGUROS,16245
2004/03,FONDOS DE PENSIONES,3531
2004/03,FONDOS DE INVERSION,6527
2004/03,OTRAS INSTITUCIONES FINANCIERAS,1729
2004/03,EMPRESAS NO FINANCIERAS,6527
2004/03,PERSONAS FÍSICAS,2021
2004/03,ADMINISTRACIONES PÚBLICAS,12809
2004/03,NO RESIDENTES,111351
2004/03,TOTAL,243574
2004/04,ENTIDADES DE CREDITO,76234
2004/04,BANCO DE ESPAÑA,4732
2004/04,ENTIDADES DE SEGUROS,16526
2004/04,FONDOS DE PENSIONES,3531
2004/04,FONDOS DE INVERSION,6718
2004/04,OTRAS INSTITUCIONES FINANCIERAS,2011
2004/04,EMPRESAS NO FINANCIERAS,6743
2004/04,PERSONAS FÍSICAS,2035
2004/04,ADMINISTRACIONES PÚBLICAS,13041
2004/04,NO RESIDENTES,113622
2004/04,TOTAL,245192
2004/05,ENTIDADES DE CREDITO,76714
2004/05,BANCO DE ESPAÑA,4690
2004/05,ENTIDADES DE SEGUROS,16270
2004/05,FONDOS DE PENSIONES,3493
2004/05,FONDOS DE INVERSION,6865
2004/05,OTRAS INSTITUCIONES FINANCIERAS,1099
2004/05,EMPRESAS NO FINANCIERAS,7158
2004/05,PERSONAS FÍSICAS,1979
2004/05,ADMINISTRACIONES PÚBLICAS,13040
2004/05,NO RESIDENTES,113010
2004/05,TOTAL,244318
2004/06,ENTIDADES DE CREDITO,78905
2004/06,BANCO DE ESPAÑA,4656
2004/06,ENTIDADES DE SEGUROS,16709
2004/06,FONDOS DE PENSIONES,3685
2004/06,FONDOS DE INVERSION,7022
2004/06,OTRAS INSTITUCIONES FINANCIERAS,647
2004/06,EMPRESAS NO FINANCIERAS,7022
2004/06,PERSONAS FÍSICAS,1967
2004/06,ADMINISTRACIONES PÚBLICAS,13877
2004/06,NO RESIDENTES,114495
2004/06,TOTAL,248985
2004/07,ENTIDADES DE CREDITO,70143
2004/07,BANCO DE ESPAÑA,4663
2004/07,ENTIDADES DE SEGUROS,16332
2004/07,FONDOS DE PENSIONES,3358
2004/07,FONDOS DE INVERSION,6281
2004/07,OTRAS INSTITUCIONES FINANCIERAS,1812
2004/07,EMPRESAS NO FINANCIERAS,7055
2004/07,PERSONAS FÍSICAS,1909
2004/07,ADMINISTRACIONES PÚBLICAS,13376
2004/07,NO RESIDENTES,116690
2004/07,TOTAL,241618
2004/08,ENTIDADES DE CREDITO,70487
2004/08,BANCO DE ESPAÑA,4920
2004/08,ENTIDADES DE SEGUROS,16376
2004/08,FONDOS DE PENSIONES,3352
2004/08,FONDOS DE INVERSION,6174
2004/08,OTRAS INSTITUCIONES FINANCIERAS,1616
2004/08,EMPRESAS NO FINANCIERAS,6994
2004/08,PERSONAS FÍSICAS,1905
2004/08,ADMINISTRACIONES PÚBLICAS,15134
2004/08,NO RESIDENTES,114225
2004/08,TOTAL,241185
2004/09,ENTIDADES DE CREDITO,70379
2004/09,BANCO DE ESPAÑA,5042
2004/09,ENTIDADES DE SEGUROS,16545
2004/09,FONDOS DE PENSIONES,3329
2004/09,FONDOS DE INVERSION,6266
2004/09,OTRAS INSTITUCIONES FINANCIERAS,367
2004/09,EMPRESAS NO FINANCIERAS,7049
2004/09,PERSONAS FÍSICAS,1934
2004/09,ADMINISTRACIONES PÚBLICAS,15356
2004/09,NO RESIDENTES,118484
2004/09,TOTAL,244750
2004/10,ENTIDADES DE CREDITO,68574
2004/10,BANCO DE ESPAÑA,5339
2004/10,ENTIDADES DE SEGUROS,16486
2004/10,FONDOS DE PENSIONES,3411
2004/10,FONDOS DE INVERSION,6006
2004/10,OTRAS INSTITUCIONES FINANCIERAS,1829
2004/10,EMPRESAS NO FINANCIERAS,7069
2004/10,PERSONAS FÍSICAS,1977
2004/10,ADMINISTRACIONES PÚBLICAS,14695
2004/10,NO RESIDENTES,121753
2004/10,TOTAL,247140
2004/11,ENTIDADES DE CREDITO,62219
2004/11,BANCO DE ESPAÑA,5384
2004/11,ENTIDADES DE SEGUROS,16367
2004/11,FONDOS DE PENSIONES,3485
2004/11,FONDOS DE INVERSION,5816
2004/11,OTRAS INSTITUCIONES FINANCIERAS,1466
2004/11,EMPRESAS NO FINANCIERAS,6826
2004/11,PERSONAS FÍSICAS,1851
2004/11,ADMINISTRACIONES PÚBLICAS,16154
2004/11,NO RESIDENTES,120770
2004/11,TOTAL,240337
2004/12,ENTIDADES DE CREDITO,66489
2004/12,BANCO DE ESPAÑA,5344
2004/12,ENTIDADES DE SEGUROS,16689
2004/12,FONDOS DE PENSIONES,3571
2004/12,FONDOS DE INVERSION,5927
2004/12,OTRAS INSTITUCIONES FINANCIERAS,1458
2004/12,EMPRESAS NO FINANCIERAS,7021
2004/12,PERSONAS FÍSICAS,1895
2004/12,ADMINISTRACIONES PÚBLICAS,16155
2004/12,NO RESIDENTES,118379
2004/12,TOTAL,242928
2005/01,ENTIDADES DE CREDITO,59642
2005/01,BANCO DE ESPAÑA,5187
2005/01,ENTIDADES DE SEGUROS,16115
2005/01,FONDOS DE PENSIONES,3570
2005/01,FONDOS DE INVERSION,5803
2005/01,OTRAS INSTITUCIONES FINANCIERAS,2306
2005/01,EMPRESAS NO FINANCIERAS,6816
2005/01,PERSONAS FÍSICAS,1819
2005/01,ADMINISTRACIONES PÚBLICAS,15274
2005/01,NO RESIDENTES,128291
2005/01,TOTAL,244820
2005/02,ENTIDADES DE CREDITO,60746
2005/02,BANCO DE ESPAÑA,5175
2005/02,ENTIDADES DE SEGUROS,16168
2005/02,FONDOS DE PENSIONES,3773
2005/02,FONDOS DE INVERSION,5938
2005/02,OTRAS INSTITUCIONES FINANCIERAS,2166
2005/02,EMPRESAS NO FINANCIERAS,6692
2005/02,PERSONAS FÍSICAS,1665
2005/02,ADMINISTRACIONES PÚBLICAS,15274
2005/02,NO RESIDENTES,125803
2005/02,TOTAL,243400
2005/03,ENTIDADES DE CREDITO,62139
2005/03,BANCO DE ESPAÑA,5304
2005/03,ENTIDADES DE SEGUROS,16374
2005/03,FONDOS DE PENSIONES,4011
2005/03,FONDOS DE INVERSION,6123
2005/03,OTRAS INSTITUCIONES FINANCIERAS,2279
2005/03,EMPRESAS NO FINANCIERAS,6855
2005/03,PERSONAS FÍSICAS,1674
2005/03,ADMINISTRACIONES PÚBLICAS,16012
2005/03,NO RESIDENTES,124134
2005/03,TOTAL,244905
2005/04,ENTIDADES DE CREDITO,60388
2005/04,BANCO DE ESPAÑA,5538
2005/04,ENTIDADES DE SEGUROS,16222
2005/04,FONDOS DE PENSIONES,4195
2005/04,FONDOS DE INVERSION,5851
2005/04,OTRAS INSTITUCIONES FINANCIERAS,2292
2005/04,EMPRESAS NO FINANCIERAS,7172
2005/04,PERSONAS FÍSICAS,1689
2005/04,ADMINISTRACIONES PÚBLICAS,17628
2005/04,NO RESIDENTES,125215
2005/04,TOTAL,246189
2005/05,ENTIDADES DE CREDITO,60504
2005/05,BANCO DE ESPAÑA,6156
2005/05,ENTIDADES DE SEGUROS,16262
2005/05,FONDOS DE PENSIONES,4100
2005/05,FONDOS DE INVERSION,5891
2005/05,OTRAS INSTITUCIONES FINANCIERAS,2312
2005/05,EMPRESAS NO FINANCIERAS,7332
2005/05,PERSONAS FÍSICAS,1687
2005/05,ADMINISTRACIONES PÚBLICAS,17620
2005/05,NO RESIDENTES,127401
2005/05,TOTAL,249274
2005/06,ENTIDADES DE CREDITO,62935
2005/06,BANCO DE ESPAÑA,6452
2005/06,ENTIDADES DE SEGUROS,16118
2005/06,FONDOS DE PENSIONES,4020
2005/06,FONDOS DE INVERSION,5668
2005/06,OTRAS INSTITUCIONES FINANCIERAS,2302
2005/06,EMPRESAS NO FINANCIERAS,7814
2005/06,PERSONAS FÍSICAS,1882
2005/06,ADMINISTRACIONES PÚBLICAS,17599
2005/06,NO RESIDENTES,127167
2005/06,TOTAL,251958
2005/07,ENTIDADES DE CREDITO,65722
2005/07,BANCO DE ESPAÑA,6542
2005/07,ENTIDADES DE SEGUROS,16275
2005/07,FONDOS DE PENSIONES,4018
2005/07,FONDOS DE INVERSION,5884
2005/07,OTRAS INSTITUCIONES FINANCIERAS,2346
2005/07,EMPRESAS NO FINANCIERAS,8247
2005/07,PERSONAS FÍSICAS,1893
2005/07,ADMINISTRACIONES PÚBLICAS,17847
2005/07,NO RESIDENTES,124833
2005/07,TOTAL,253607
2005/08,ENTIDADES DE CREDITO,61712
2005/08,BANCO DE ESPAÑA,6999
2005/08,ENTIDADES DE SEGUROS,15963
2005/08,FONDOS DE PENSIONES,3939
2005/08,FONDOS DE INVERSION,5789
2005/08,OTRAS INSTITUCIONES FINANCIERAS,2312
2005/08,EMPRESAS NO FINANCIERAS,8115
2005/08,PERSONAS FÍSICAS,1805
2005/08,ADMINISTRACIONES PÚBLICAS,17900
2005/08,NO RESIDENTES,120745
2005/08,TOTAL,245278
2005/09,ENTIDADES DE CREDITO,64308
2005/09,BANCO DE ESPAÑA,6999
2005/09,ENTIDADES DE SEGUROS,15964
2005/09,FONDOS DE PENSIONES,3849
2005/09,FONDOS DE INVERSION,5920
2005/09,OTRAS INSTITUCIONES FINANCIERAS,2370
2005/09,EMPRESAS NO FINANCIERAS,8137
2005/09,PERSONAS FÍSICAS,1818
2005/09,ADMINISTRACIONES PÚBLICAS,17899
2005/09,NO RESIDENTES,122792
2005/09,TOTAL,250057
2005/10,ENTIDADES DE CREDITO,65115
2005/10,BANCO DE ESPAÑA,5117
2005/10,ENTIDADES DE SEGUROS,16174
2005/10,FONDOS DE PENSIONES,4245
2005/10,FONDOS DE INVERSION,6183
2005/10,OTRAS INSTITUCIONES FINANCIERAS,2500
2005/10,EMPRESAS NO FINANCIERAS,8329
2005/10,PERSONAS FÍSICAS,1338
2005/10,ADMINISTRACIONES PÚBLICAS,17919
2005/10,NO RESIDENTES,122777
2005/10,TOTAL,249697
2005/11,ENTIDADES DE CREDITO,63662
2005/11,BANCO DE ESPAÑA,6568
2005/11,ENTIDADES DE SEGUROS,16312
2005/11,FONDOS DE PENSIONES,4406
2005/11,FONDOS DE INVERSION,6107
2005/11,OTRAS INSTITUCIONES FINANCIERAS,2518
2005/11,EMPRESAS NO FINANCIERAS,8477
2005/11,PERSONAS FÍSICAS,1820
2005/11,ADMINISTRACIONES PÚBLICAS,18304
2005/11,NO RESIDENTES,124072
2005/11,TOTAL,252247
2005/12,ENTIDADES DE CREDITO,62076
2005/12,BANCO DE ESPAÑA,6817
2005/12,ENTIDADES DE SEGUROS,16550
2005/12,FONDOS DE PENSIONES,4349
2005/12,FONDOS DE INVERSION,6142
2005/12,OTRAS INSTITUCIONES FINANCIERAS,2575
2005/12,EMPRESAS NO FINANCIERAS,8360
2005/12,PERSONAS FÍSICAS,1822
2005/12,ADMINISTRACIONES PÚBLICAS,18315
2005/12,NO RESIDENTES,126124
2005/12,TOTAL,253130
2006/01,ENTIDADES DE CREDITO,57624
2006/01,BANCO DE ESPAÑA,5759
2006/01,ENTIDADES DE SEGUROS,15939
2006/01,FONDOS DE PENSIONES,4054
2006/01,FONDOS DE INVERSION,5895
2006/01,OTRAS INSTITUCIONES FINANCIERAS,2531
