date,tenedor,value
2010/02,ENTIDADES DE SEGUROS,17737
2010/02,FONDOS DE PENSIONES,5878
2010/02,FONDOS DE INVERSION,8540
2010/02,OTRAS INSTITUCIONES FINANCIERAS,3017
2010/02,EMPRESAS NO FINANCIERAS,8599
2010/02,PERSONAS FÍSICAS,1606
2010/02,ADMINISTRACIONES PÚBLICAS,44410
2010/02,NO RESIDENTES,159663
2010/02,TOTAL,364388
2010/03,ENTIDADES DE CREDITO,104648
2010/03,BANCO DE ESPAÑA,15214
2010/03,ENTIDADES DE SEGUROS,18688
2010/03,FONDOS DE PENSIONES,5812
2010/03,FONDOS DE INVERSION,9390
2010/03,OTRAS INSTITUCIONES FINANCIERAS,2990
2010/03,EMPRESAS NO FINANCIERAS,8888
2010/03,PERSONAS FÍSICAS,1637
2010/03,ADMINISTRACIONES PÚBLICAS,45566
2010/03,NO RESIDENTES,162433
2010/03,TOTAL,375266
2010/04,ENTIDADES DE CREDITO,107693
2010/04,BANCO DE ESPAÑA,14915
2010/04,ENTIDADES DE SEGUROS,18792
2010/04,FONDOS DE PENSIONES,5949
2010/04,FONDOS DE INVERSION,10013
2010/04,OTRAS INSTITUCIONES FINANCIERAS,3004
2010/04,EMPRESAS NO FINANCIERAS,8799
2010/04,PERSONAS FÍSICAS,1670
2010/04,ADMINISTRACIONES PÚBLICAS,47867
2010/04,NO RESIDENTES,161797
2010/04,TOTAL,380498
2010/05,ENTIDADES DE CREDITO,109928
2010/05,BANCO DE ESPAÑA,15552
2010/05,ENTIDADES DE SEGUROS,19744
2010/05,FONDOS DE PENSIONES,6447
2010/05,FONDOS DE INVERSION,10415
2010/05,OTRAS INSTITUCIONES FINANCIERAS,3013
2010/05,EMPRESAS NO FINANCIERAS,8918
2010/05,PERSONAS FÍSICAS,1658
2010/05,ADMINISTRACIONES PÚBLICAS,48479
2010/05,NO RESIDENTES,162532
2010/05,TOTAL,386686
2010/06,ENTIDADES DE CREDITO,111442
2010/06,BANCO DE ESPAÑA,16116
2010/06,ENTIDADES DE SEGUROS,21268
2010/06,FONDOS DE PENSIONES,6922
2010/06,FONDOS DE INVERSION,10195
2010/06,OTRAS INSTITUCIONES FINANCIERAS,3071
2010/06,EMPRESAS NO FINANCIERAS,8846
2010/06,PERSONAS FÍSICAS,1717
2010/06,ADMINISTRACIONES PÚBLICAS,49735
2010/06,NO RESIDENTES,164879
2010/06,TOTAL,394190
2010/07,ENTIDADES DE CREDITO,104243
2010/07,BANCO DE ESPAÑA,16596
2010/07,ENTIDADES DE SEGUROS,22501
2010/07,FONDOS DE PENSIONES,7737
2010/07,FONDOS DE INVERSION,9955
2010/07,OTRAS INSTITUCIONES FINANCIERAS,2463
2010/07,EMPRESAS NO FINANCIERAS,8578
2010/07,PERSONAS FÍSICAS,1694
2010/07,ADMINISTRACIONES PÚBLICAS,49034
2010/07,NO RESIDENTES,167941
2010/07,TOTAL,390744
2010/08,ENTIDADES DE CREDITO,102770
2010/08,BANCO DE ESPAÑA,16926
2010/08,ENTIDADES DE SEGUROS,22649
2010/08,FONDOS DE PENSIONES,7769
2010/08,FONDOS DE INVERSION,10759
2010/08,OTRAS INSTITUCIONES FINANCIERAS,2405
2010/08,EMPRESAS NO FINANCIERAS,8655
2010/08,PERSONAS FÍSICAS,1732
2010/08,ADMINISTRACIONES PÚBLICAS,52240
2010/08,NO RESIDENTES,168211
2010/08,TOTAL,394116
2010/09,ENTIDADES DE CREDITO,106565
2010/09,BANCO DE ESPAÑA,16944
2010/09,ENTIDADES DE SEGUROS,23316
2010/09,FONDOS DE PENSIONES,7897
2010/09,FONDOS DE INVERSION,10797
2010/09,OTRAS INSTITUCIONES FINANCIERAS,2496
2010/09,EMPRESAS NO FINANCIERAS,8699
2010/09,PERSONAS FÍSICAS,1754
2010/09,ADMINISTRACIONES PÚBLICAS,52540
2010/09,NO RESIDENTES,169257
2010/09,TOTAL,400267
2010/10,ENTIDADES DE CREDITO,106501
2010/10,BANCO DE ESPAÑA,17355
2010/10,ENTIDADES DE SEGUROS,23862
2010/10,FONDOS DE PENSIONES,7716
2010/10,FONDOS DE INVERSION,10798
2010/10,OTRAS INSTITUCIONES FINANCIERAS,2516
2010/10,EMPRESAS NO FINANCIERAS,8790
2010/10,PERSONAS FÍSICAS,1759
2010/10,ADMINISTRACIONES PÚBLICAS,53083
2010/10,NO RESIDENTES,174305
2010/10,TOTAL,406686
2010/11,ENTIDADES DE CREDITO,101619
2010/11,BANCO DE ESPAÑA,17781
2010/11,ENTIDADES DE SEGUROS,24828
2010/11,FONDOS DE PENSIONES,7880
2010/11,FONDOS DE INVERSION,11659
2010/11,OTRAS INSTITUCIONES FINANCIERAS,1931
2010/11,EMPRESAS NO FINANCIERAS,9219
2010/11,PERSONAS FÍSICAS,1773
2010/11,ADMINISTRACIONES PÚBLICAS,54433
2010/11,NO RESIDENTES,181675
2010/11,TOTAL,412798
2010/12,ENTIDADES DE CREDITO,97750
2010/12,BANCO DE ESPAÑA,17863
2010/12,ENTIDADES DE SEGUROS,26189
2010/12,FONDOS DE PENSIONES,8062
2010/12,FONDOS DE INVERSION,13128
2010/12,OTRAS INSTITUCIONES FINANCIERAS,1961
2010/12,EMPRESAS NO FINANCIERAS,7899
2010/12,PERSONAS FÍSICAS,1824
2010/12,ADMINISTRACIONES PÚBLICAS,57247
2010/12,NO RESIDENTES,185688
2010/12,TOTAL,417611
2011/01,ENTIDADES DE CREDITO,111015
2011/01,BANCO DE ESPAÑA,18251
2011/01,ENTIDADES DE SEGUROS,28182
2011/01,FONDOS DE PENSIONES,8409
2011/01,FONDOS DE INVERSION,13139
2011/01,OTRAS INSTITUCIONES FINANCIERAS,1936
2011/01,EMPRESAS NO FINANCIERAS,9795
2011/01,PERSONAS FÍSICAS,1839
2011/01,ADMINISTRACIONES PÚBLICAS,55667
2011/01,NO RESIDENTES,177760
2011/01,TOTAL,425994
2011/02,ENTIDADES DE CREDITO,112912
2011/02,BANCO DE ESPAÑA,18115
2011/02,ENTIDADES DE SEGUROS,29593
2011/02,FONDOS DE PENSIONES,9051
2011/02,FONDOS DE INVERSION,13187
2011/02,OTRAS INSTITUCIONES FINANCIERAS,1965
2011/02,EMPRESAS NO FINANCIERAS,10090
2011/02,PERSONAS FÍSICAS,1877
2011/02,ADMINISTRACIONES PÚBLICAS,55970
2011/02,NO RESIDENTES,179433
2011/02,TOTAL,432192
2011/03,ENTIDADES DE CREDITO,113763
2011/03,BANCO DE ESPAÑA,18122
2011/03,ENTIDADES DE SEGUROS,30730
2011/03,FONDOS DE PENSIONES,9068
2011/03,FONDOS DE INVERSION,14994
2011/03,OTRAS INSTITUCIONES FINANCIERAS,1947
2011/03,EMPRESAS NO FINANCIERAS,10222
2011/03,PERSONAS FÍSICAS,1937
2011/03,ADMINISTRACIONES PÚBLICAS,57423
2011/03,NO RESIDENTES,185130
2011/03,TOTAL,443336
2011/04,ENTIDADES DE CREDITO,115675
2011/04,BANCO DE ESPAÑA,18045
2011/04,ENTIDADES DE SEGUROS,31584
2011/04,FONDOS DE PENSIONES,9252
2011/04,FONDOS DE INVERSION,14927
2011/04,OTRAS INSTITUCIONES FINANCIERAS,2041
2011/04,EMPRESAS NO FINANCIERAS,10239
2011/04,PERSONAS FÍSICAS,1967
2011/04,ADMINISTRACIONES PÚBLICAS,59133
2011/04,NO RESIDENTES,188422
2011/04,TOTAL,451285
2011/05,ENTIDADES DE CREDITO,116920
2011/05,BANCO DE ESPAÑA,17827
2011/05,ENTIDADES DE SEGUROS,32155
2011/05,FONDOS DE PENSIONES,9322
2011/05,FONDOS DE INVERSION,14890
2011/05,OTRAS INSTITUCIONES FINANCIERAS,1840
2011/05,EMPRESAS NO FINANCIERAS,8933
2011/05,PERSONAS FÍSICAS,1900
2011/05,ADMINISTRACIONES PÚBLICAS,60014
2011/05,NO RESIDENTES,178394
2011/05,TOTAL,442195
2011/06,ENTIDADES DE CREDITO,121826
2011/06,BANCO DE ESPAÑA,18361
2011/06,ENTIDADES DE SEGUROS,32439
2011/06,FONDOS DE PENSIONES,9493
2011/06,FONDOS DE INVERSION,15021
2011/06,OTRAS INSTITUCIONES FINANCIERAS,1821
2011/06,EMPRESAS NO FINANCIERAS,7655
2011/06,PERSONAS FÍSICAS,1884
2011/06,ADMINISTRACIONES PÚBLICAS,60013
2011/06,NO RESIDENTES,181286
2011/06,TOTAL,449798
2011/07,ENTIDADES DE CREDITO,123160
2011/07,BANCO DE ESPAÑA,18905
2011/07,ENTIDADES DE SEGUROS,34521
2011/07,FONDOS DE PENSIONES,10084
2011/07,FONDOS DE INVERSION,15851
2011/07,OTRAS INSTITUCIONES FINANCIERAS,1865
2011/07,EMPRESAS NO FINANCIERAS,8816
2011/07,PERSONAS FÍSICAS,1918
2011/07,ADMINISTRACIONES PÚBLICAS,60143
2011/07,NO RESIDENTES,180397
2011/07,TOTAL,455659
2011/08,ENTIDADES DE CREDITO,119856
2011/08,BANCO DE ESPAÑA,20705
2011/08,ENTIDADES DE SEGUROS,34496
2011/08,FONDOS DE PENSIONES,9814
2011/08,FONDOS DE INVERSION,15184
2011/08,OTRAS INSTITUCIONES FINANCIERAS,1796
2011/08,EMPRESAS NO FINANCIERAS,7783
2011/08,PERSONAS FÍSICAS,1950
2011/08,ADMINISTRACIONES PÚBLICAS,59365
2011/08,NO RESIDENTES,173504
2011/08,TOTAL,444452
2011/09,ENTIDADES DE CREDITO,120274
2011/09,BANCO DE ESPAÑA,22078
2011/09,ENTIDADES DE SEGUROS,34997
2011/09,FONDOS DE PENSIONES,9704
2011/09,FONDOS DE INVERSION,15228
2011/09,OTRAS INSTITUCIONES FINANCIERAS,1865
2011/09,EMPRESAS NO FINANCIERAS,7798
2011/09,PERSONAS FÍSICAS,3439
2011/09,ADMINISTRACIONES PÚBLICAS,60816
2011/09,NO RESIDENTES,175884
2011/09,TOTAL,452083
2011/10,ENTIDADES DE CREDITO,120489
2011/10,BANCO DE ESPAÑA,22656
2011/10,ENTIDADES DE SEGUROS,34956
2011/10,FONDOS DE PENSIONES,10003
2011/10,FONDOS DE INVERSION,14674
2011/10,OTRAS INSTITUCIONES FINANCIERAS,1782
2011/10,EMPRESAS NO FINANCIERAS,8048
2011/10,PERSONAS FÍSICAS,3071
2011/10,ADMINISTRACIONES PÚBLICAS,58293
2011/10,NO RESIDENTES,173214
2011/10,TOTAL,447187
2011/11,ENTIDADES DE CREDITO,121818
2011/11,BANCO DE ESPAÑA,24216
2011/11,ENTIDADES DE SEGUROS,35332
2011/11,FONDOS DE PENSIONES,10374
2011/11,FONDOS DE INVERSION,15593
2011/11,OTRAS INSTITUCIONES FINANCIERAS,1890
2011/11,EMPRESAS NO FINANCIERAS,8133
2011/11,PERSONAS FÍSICAS,3131
2011/11,ADMINISTRACIONES PÚBLICAS,58203
2011/11,NO RESIDENTES,176812
2011/11,TOTAL,455501
2011/12,ENTIDADES DE CREDITO,139395
2011/12,BANCO DE ESPAÑA,24670
2011/12,ENTIDADES DE SEGUROS,36995
2011/12,FONDOS DE PENSIONES,10628
2011/12,FONDOS DE INVERSION,15691
2011/12,OTRAS INSTITUCIONES FINANCIERAS,1372
2011/12,EMPRESAS NO FINANCIERAS,6927
2011/12,PERSONAS FÍSICAS,3034
2011/12,ADMINISTRACIONES PÚBLICAS,60609
2011/12,NO RESIDENTES,167598
2011/12,TOTAL,466920
2012/01,ENTIDADES DE CREDITO,159403
2012/01,BANCO DE ESPAÑA,25123
2012/01,ENTIDADES DE SEGUROS,37859
2012/01,FONDOS DE PENSIONES,10836
2012/01,FONDOS DE INVERSION,15754
2012/01,OTRAS INSTITUCIONES FINANCIERAS,1423
2012/01,EMPRESAS NO FINANCIERAS,8195
2012/01,PERSONAS FÍSICAS,2601
2012/01,ADMINISTRACIONES PÚBLICAS,60749
2012/01,NO RESIDENTES,161824
2012/01,TOTAL,483766
2012/02,ENTIDADES DE CREDITO,166747
2012/02,BANCO DE ESPAÑA,26033
2012/02,ENTIDADES DE SEGUROS,38457
2012/02,FONDOS DE PENSIONES,11140
2012/02,FONDOS DE INVERSION,15762
2012/02,OTRAS INSTITUCIONES FINANCIERAS,1239
2012/02,EMPRESAS NO FINANCIERAS,7258
2012/02,PERSONAS FÍSICAS,2509
2012/02,ADMINISTRACIONES PÚBLICAS,60982
2012/02,NO RESIDENTES,165081
2012/02,TOTAL,495207
2012/03,ENTIDADES DE CREDITO,177349
2012/03,BANCO DE ESPAÑA,26694
2012/03,ENTIDADES DE SEGUROS,39944
2012/03,FONDOS DE PENSIONES,11807
2012/03,FONDOS DE INVERSION,15738
2012/03,OTRAS INSTITUCIONES FINANCIERAS,1173
2012/03,EMPRESAS NO FINANCIERAS,7472
2012/03,PERSONAS FÍSICAS,2096
2012/03,ADMINISTRACIONES PÚBLICAS,61245
2012/03,NO RESIDENTES,158664
2012/03,TOTAL,502183
2012/04,ENTIDADES DE CREDITO,173905
2012/04,BANCO DE ESPAÑA,26919
2012/04,ENTIDADES DE SEGUROS,40415
2012/04,FONDOS DE PENSIONES,12183
2012/04,FONDOS DE INVERSION,15826
2012/04,OTRAS INSTITUCIONES FINANCIERAS,1109
2012/04,EMPRESAS NO FINANCIERAS,8016
2012/04,PERSONAS FÍSICAS,2032
2012/04,ADMINISTRACIONES PÚBLICAS,59435
2012/04,NO RESIDENTES,154950
2012/04,TOTAL,494791
2012/05,ENTIDADES DE CREDITO,171026
2012/05,BANCO DE ESPAÑA,26919
2012/05,ENTIDADES DE SEGUROS,40707
2012/05,FONDOS DE PENSIONES,12033
2012/05,FONDOS DE INVERSION,16543
2012/05,OTRAS INSTITUCIONES FINANCIERAS,1142
2012/05,EMPRESAS NO FINANCIERAS,9213
2012/05,PERSONAS FÍSICAS,2096
2012/05,ADMINISTRACIONES PÚBLICAS,58664
2012/05,NO RESIDENTES,161415
2012/05,TOTAL,499756
2012/06,ENTIDADES DE CREDITO,173553
2012/06,BANCO DE ESPAÑA,27712
2012/06,ENTIDADES DE SEGUROS,41301
2012/06,FONDOS DE PENSIONES,11760
2012/06,FONDOS DE INVERSION,16832
2012/06,OTRAS INSTITUCIONES FINANCIERAS,831
2012/06,EMPRESAS NO FINANCIERAS,9802
2012/06,PERSONAS FÍSICAS,2244
2012/06,ADMINISTRACIONES PÚBLICAS,57524
2012/06,NO RESIDENTES,162815
2012/06,TOTAL,504373
2012/07,ENTIDADES DE CREDITO,168813
2012/07,BANCO DE ESPAÑA,28829
2012/07,ENTIDADES DE SEGUROS,41626
2012/07,FONDOS DE PENSIONES,11218
2012/07,FONDOS DE INVERSION,16631
2012/07,OTRAS INSTITUCIONES FINANCIERAS,842
2012/07,EMPRESAS NO FINANCIERAS,11152
2012/07,PERSONAS FÍSICAS,2311
2012/07,ADMINISTRACIONES PÚBLICAS,54353
2012/07,NO RESIDENTES,161704
2012/07,TOTAL,497479
2012/08,ENTIDADES DE CREDITO,170559
2012/08,BANCO DE ESPAÑA,29433
2012/08,ENTIDADES DE SEGUROS,41226
2012/08,FONDOS DE PENSIONES,11174
2012/08,FONDOS DE INVERSION,17484
2012/08,OTRAS INSTITUCIONES FINANCIERAS,675
2012/08,EMPRESAS NO FINANCIERAS,9700
2012/08,PERSONAS FÍSICAS,2386
2012/08,ADMINISTRACIONES PÚBLICAS,55934
2012/08,NO RESIDENTES,162325
2012/08,TOTAL,500897
2012/09,ENTIDADES DE CREDITO,171754
2012/09,BANCO DE ESPAÑA,29970
2012/09,ENTIDADES DE SEGUROS,41494
2012/09,FONDOS DE PENSIONES,10994
2012/09,FONDOS DE INVERSION,16709
2012/09,OTRAS INSTITUCIONES FINANCIERAS,586
2012/09,EMPRESAS NO FINANCIERAS,9721
2012/09,PERSONAS FÍSICAS,2449
2012/09,ADMINISTRACIONES PÚBLICAS,59150
2012/09,NO RESIDENTES,171774
2012/09,TOTAL,514601
2012/10,ENTIDADES DE CREDITO,167759
2012/10,BANCO DE ESPAÑA,29690
2012/10,ENTIDADES DE SEGUROS,41537
2012/10,FONDOS DE PENSIONES,10326
2012/10,FONDOS DE INVERSION,15626
2012/10,OTRAS INSTITUCIONES FINANCIERAS,688
2012/10,EMPRESAS NO FINANCIERAS,10676
2012/10,PERSONAS FÍSICAS,2386
2012/10,ADMINISTRACIONES PÚBLICAS,56235
2012/10,NO RESIDENTES,174350
2012/10,TOTAL,509272
2012/11,ENTIDADES DE CREDITO,168562
2012/11,BANCO DE ESPAÑA,29615
2012/11,ENTIDADES DE SEGUROS,42376
2012/11,FONDOS DE PENSIONES,10458
2012/11,FONDOS DE INVERSION,15343
2012/11,OTRAS INSTITUCIONES FINANCIERAS,710
2012/11,EMPRESAS NO FINANCIERAS,10423
2012/11,PERSONAS FÍSICAS,2531
2012/11,ADMINISTRACIONES PÚBLICAS,60787
2012/11,NO RESIDENTES,180747
2012/11,TOTAL,521552
2012/12,ENTIDADES DE CREDITO,171038
2012/12,BANCO DE ESPAÑA,29625
2012/12,ENTIDADES DE SEGUROS,42522
2012/12,FONDOS DE PENSIONES,10392
2012/12,FONDOS DE INVERSION,15964
2012/12,OTRAS INSTITUCIONES FINANCIERAS,789
2012/12,EMPRESAS NO FINANCIERAS,10836
2012/12,PERSONAS FÍSICAS,2543
2012/12,ADMINISTRACIONES PÚBLICAS,61841
2012/12,NO RESIDENTES,184836
2012/12,TOTAL,530385
2013/01,ENTIDADES DE CREDITO,172509
2013/01,BANCO DE ESPAÑA,28604
2013/01,ENTIDADES DE SEGUROS,43048
2013/01,FONDOS DE PENSIONES,11141
2013/01,FONDOS DE INVERSION,14955
2013/01,OTRAS INSTITUCIONES FINANCIERAS,212
2013/01,EMPRESAS NO FINANCIERAS,11519
2013/01,PERSONAS FÍSICAS,2500
2013/01,ADMINISTRACIONES PÚBLICAS,59718
2013/01,NO RESIDENTES,190882
2013/01,TOTAL,535087
2013/02,ENTIDADES DE CREDITO,184451
2013/02,BANCO DE ESPAÑA,29135
2013/02,ENTIDADES DE SEGUROS,44648
2013/02,FONDOS DE PENSIONES,11553
2013/02,FONDOS DE INVERSION,15906
2013/02,OTRAS INSTITUCIONES FINANCIERAS,299
2013/02,EMPRESAS NO FINANCIERAS,10622
2013/02,PERSONAS FÍSICAS,2643
2013/02,ADMINISTRACIONES PÚBLICAS,59742
2013/02,NO RESIDENTES,185398
2013/02,TOTAL,544396
2013/03,ENTIDADES DE CREDITO,194921
2013/03,BANCO DE ESPAÑA,29135
2013/03,ENTIDADES DE SEGUROS,45354
2013/03,FONDOS DE PENSIONES,11407
2013/03,FONDOS DE INVERSION,16076
2013/03,OTRAS INSTITUCIONES FINANCIERAS,1243
2013/03,EMPRESAS NO FINANCIERAS,11086
2013/03,PERSONAS FÍSICAS,2717
2013/03,ADMINISTRACIONES PÚBLICAS,60787
2013/03,NO RESIDENTES,183266
2013/03,TOTAL,555991
2013/04,ENTIDADES DE CREDITO,191348
2013/04,BANCO DE ESPAÑA,28485
2013/04,ENTIDADES DE SEGUROS,45736
2013/04,FONDOS DE PENSIONES,11369
2013/04,FONDOS DE INVERSION,15990
2013/04,OTRAS INSTITUCIONES FINANCIERAS,892
2013/04,EMPRESAS NO FINANCIERAS,13298
2013/04,PERSONAS FÍSICAS,2706
2013/04,ADMINISTRACIONES PÚBLICAS,59955
2013/04,NO RESIDENTES,182098
2013/04,TOTAL,551876
2013/05,ENTIDADES DE CREDITO,196898
2013/05,BANCO DE ESPAÑA,28485
2013/05,ENTIDADES DE SEGUROS,47382
2013/05,FONDOS DE PENSIONES,11652
2013/05,FONDOS DE INVERSION,17328
2013/05,OTRAS INSTITUCIONES FINANCIERAS,867
2013/05,EMPRESAS NO FINANCIERAS,13148
2013/05,PERSONAS FÍSICAS,2769
2013/05,ADMINISTRACIONES PÚBLICAS,60306
2013/05,NO RESIDENTES,188604
2013/05,TOTAL,567437
2013/06,ENTIDADES DE CREDITO,210536
2013/06,BANCO DE ESPAÑA,28485
2013/06,ENTIDADES DE SEGUROS,48014
2013/06,FONDOS DE PENSIONES,12681
2013/06,FONDOS DE INVERSION,17717
2013/06,OTRAS INSTITUCIONES FINANCIERAS,1088
2013/06,EMPRESAS NO FINANCIERAS,13533
2013/06,PERSONAS FÍSICAS,2843
2013/06,ADMINISTRACIONES PÚBLICAS,60518
2013/06,NO RESIDENTES,179577
2013/06,TOTAL,574993
2013/07,ENTIDADES DE CREDITO,206625
2013/07,BANCO DE ESPAÑA,28504
2013/07,ENTIDADES DE SEGUROS,49039
2013/07,FONDOS DE PENSIONES,12534
2013/07,FONDOS DE INVERSION,18011
2013/07,OTRAS INSTITUCIONES FINANCIERAS,332
2013/07,EMPRESAS NO FINANCIERAS,13748
2013/07,PERSONAS FÍSICAS,2606
2013/07,ADMINISTRACIONES PÚBLICAS,58140
2013/07,NO RESIDENTES,181830
2013/07,TOTAL,571369
2013/08,ENTIDADES DE CREDITO,205694
2013/08,BANCO DE ESPAÑA,28983
2013/08,ENTIDADES DE SEGUROS,49846
2013/08,FONDOS DE PENSIONES,13036
2013/08,FONDOS DE INVERSION,18582
2013/08,OTRAS INSTITUCIONES FINANCIERAS,405
2013/08,EMPRESAS NO FINANCIERAS,14104
2013/08,PERSONAS FÍSICAS,2657
2013/08,ADMINISTRACIONES PÚBLICAS,58330
2013/08,NO RESIDENTES,183381
2013/08,TOTAL,575018
2013/09,ENTIDADES DE CREDITO,204614
2013/09,BANCO DE ESPAÑA,28983
2013/09,ENTIDADES DE SEGUROS,50652
2013/09,FONDOS DE PENSIONES,12895
2013/09,FONDOS DE INVERSION,18850
2013/09,OTRAS INSTITUCIONES FINANCIERAS,784
2013/09,EMPRESAS NO FINANCIERAS,13965
2013/09,PERSONAS FÍSICAS,2741
2013/09,ADMINISTRACIONES PÚBLICAS,58347
2013/09,NO RESIDENTES,191333
2013/09,TOTAL,583164
2013/10,ENTIDADES DE CREDITO,199188
2013/10,BANCO DE ESPAÑA,28918
2013/10,ENTIDADES DE SEGUROS,51216
2013/10,FONDOS DE PENSIONES,12992
2013/10,FONDOS DE INVERSION,18140
2013/10,OTRAS INSTITUCIONES FINANCIERAS,695
2013/10,EMPRESAS NO FINANCIERAS,14491
2013/10,PERSONAS FÍSICAS,2813
2013/10,ADMINISTRACIONES PÚBLICAS,56658
2013/10,NO RESIDENTES,192727
2013/10,TOTAL,577838
2013/11,ENTIDADES DE CREDITO,191442
2013/11,BANCO DE ESPAÑA,28918
2013/11,ENTIDADES DE SEGUROS,51728
2013/11,FONDOS DE PENSIONES,13048
2013/11,FONDOS DE INVERSION,21605
2013/11,OTRAS INSTITUCIONES FINANCIERAS,656
2013/11,EMPRESAS NO FINANCIERAS,14808
2013/11,PERSONAS FÍSICAS,2882
2013/11,ADMINISTRACIONES PÚBLICAS,55966
2013/11,NO RESIDENTES,205592
2013/11,TOTAL,586644
2013/12,ENTIDADES DE CREDITO,174846
2013/12,BANCO DE ESPAÑA,29461
2013/12,ENTIDADES DE SEGUROS,53542
2013/12,FONDOS DE PENSIONES,13691
2013/12,FONDOS DE INVERSION,23108
2013/12,OTRAS INSTITUCIONES FINANCIERAS,736
2013/12,EMPRESAS NO FINANCIERAS,15351
2013/12,PERSONAS FÍSICAS,2972
2013/12,ADMINISTRACIONES PÚBLICAS,56833
2013/12,NO RESIDENTES,221614
2013/12,TOTAL,592154
2014/01,ENTIDADES DE CREDITO,188559
2014/01,BANCO DE ESPAÑA,29098
2014/01,ENTIDADES DE SEGUROS,53637
2014/01,FONDOS DE PENSIONES,13441
2014/01,FONDOS DE INVERSION,22485
2014/01,OTRAS INSTITUCIONES FINANCIERAS,685
2014/01,EMPRESAS NO FINANCIERAS,14256
2014/01,PERSONAS FÍSICAS,2981
2014/01,ADMINISTRACIONES PÚBLICAS,54598
2014/01,NO RESIDENTES,220264
2014/01,TOTAL,600003
2014/02,ENTIDADES DE CREDITO,183313
2014/02,BANCO DE ESPAÑA,29098
2014/02,ENTIDADES DE SEGUROS,54124
2014/02,FONDOS DE PENSIONES,13674
