date,tenedor,value
2014/02,FONDOS DE INVERSION,24986
2014/02,OTRAS INSTITUCIONES FINANCIERAS,954
2014/02,EMPRESAS NO FINANCIERAS,14803
2014/02,PERSONAS FÍSICAS,3030
2014/02,ADMINISTRACIONES PÚBLICAS,54491
2014/02,NO RESIDENTES,233183
2014/02,TOTAL,611657
2014/03,ENTIDADES DE CREDITO,188332
2014/03,BANCO DE ESPAÑA,29098
2014/03,ENTIDADES DE SEGUROS,54903
2014/03,FONDOS DE PENSIONES,13767
2014/03,FONDOS DE INVERSION,25695
2014/03,OTRAS INSTITUCIONES FINANCIERAS,2817
2014/03,EMPRESAS NO FINANCIERAS,15066
2014/03,PERSONAS FÍSICAS,3022
2014/03,ADMINISTRACIONES PÚBLICAS,54592
2014/03,NO RESIDENTES,234493
2014/03,TOTAL,621785
2014/04,ENTIDADES DE CREDITO,191448
2014/04,BANCO DE ESPAÑA,28446
2014/04,ENTIDADES DE SEGUROS,54730
2014/04,FONDOS DE PENSIONES,14068
2014/04,FONDOS DE INVERSION,27097
2014/04,OTRAS INSTITUCIONES FINANCIERAS,2428
2014/04,EMPRESAS NO FINANCIERAS,15056
2014/04,PERSONAS FÍSICAS,2960
2014/04,ADMINISTRACIONES PÚBLICAS,53991
2014/04,NO RESIDENTES,228813
2014/04,TOTAL,619036
2014/05,ENTIDADES DE CREDITO,197295
2014/05,BANCO DE ESPAÑA,28446
2014/05,ENTIDADES DE SEGUROS,54339
2014/05,FONDOS DE PENSIONES,13355
2014/05,FONDOS DE INVERSION,27386
2014/05,OTRAS INSTITUCIONES FINANCIERAS,1971
2014/05,EMPRESAS NO FINANCIERAS,15629
2014/05,PERSONAS FÍSICAS,2973
2014/05,ADMINISTRACIONES PÚBLICAS,54393
2014/05,NO RESIDENTES,236335
2014/05,TOTAL,632123
2014/06,ENTIDADES DE CREDITO,197656
2014/06,BANCO DE ESPAÑA,28446
2014/06,ENTIDADES DE SEGUROS,54395
2014/06,FONDOS DE PENSIONES,13429
2014/06,FONDOS DE INVERSION,27045
2014/06,OTRAS INSTITUCIONES FINANCIERAS,1895
2014/06,EMPRESAS NO FINANCIERAS,15419
2014/06,PERSONAS FÍSICAS,2927
2014/06,ADMINISTRACIONES PÚBLICAS,54443
2014/06,NO RESIDENTES,250356
2014/06,TOTAL,646011
2014/07,ENTIDADES DE CREDITO,199851
2014/07,BANCO DE ESPAÑA,28569
2014/07,ENTIDADES DE SEGUROS,56456
2014/07,FONDOS DE PENSIONES,12768
2014/07,FONDOS DE INVERSION,27114
2014/07,OTRAS INSTITUCIONES FINANCIERAS,1805
2014/07,EMPRESAS NO FINANCIERAS,14448
2014/07,PERSONAS FÍSICAS,2786
2014/07,ADMINISTRACIONES PÚBLICAS,52713
2014/07,NO RESIDENTES,241304
2014/07,TOTAL,637814
2014/08,ENTIDADES DE CREDITO,203102
2014/08,BANCO DE ESPAÑA,28569
2014/08,ENTIDADES DE SEGUROS,56944
2014/08,FONDOS DE PENSIONES,12440
2014/08,FONDOS DE INVERSION,26243
2014/08,OTRAS INSTITUCIONES FINANCIERAS,1857
2014/08,EMPRESAS NO FINANCIERAS,14489
2014/08,PERSONAS FÍSICAS,2782
2014/08,ADMINISTRACIONES PÚBLICAS,52795
2014/08,NO RESIDENTES,241865
2014/08,TOTAL,641084
2014/09,ENTIDADES DE CREDITO,208741
2014/09,BANCO DE ESPAÑA,28569
2014/09,ENTIDADES DE SEGUROS,57033
2014/09,FONDOS DE PENSIONES,12317
2014/09,FONDOS DE INVERSION,25167
2014/09,OTRAS INSTITUCIONES FINANCIERAS,1827
2014/09,EMPRESAS NO FINANCIERAS,14352
2014/09,PERSONAS FÍSICAS,2767
2014/09,ADMINISTRACIONES PÚBLICAS,52519
2014/09,NO RESIDENTES,245662
2014/09,TOTAL,648954
2014/10,ENTIDADES DE CREDITO,211720
2014/10,BANCO DE ESPAÑA,28597
2014/10,ENTIDADES DE SEGUROS,57542
2014/10,FONDOS DE PENSIONES,12295
2014/10,FONDOS DE INVERSION,24927
2014/10,OTRAS INSTITUCIONES FINANCIERAS,1952
2014/10,EMPRESAS NO FINANCIERAS,14397
2014/10,PERSONAS FÍSICAS,2688
2014/10,ADMINISTRACIONES PÚBLICAS,48104
2014/10,NO RESIDENTES,237299
2014/10,TOTAL,639520
2014/11,ENTIDADES DE CREDITO,210779
2014/11,BANCO DE ESPAÑA,28982
2014/11,ENTIDADES DE SEGUROS,61847
2014/11,FONDOS DE PENSIONES,11478
2014/11,FONDOS DE INVERSION,23822
2014/11,OTRAS INSTITUCIONES FINANCIERAS,1970
2014/11,EMPRESAS NO FINANCIERAS,10493
2014/11,PERSONAS FÍSICAS,2705
2014/11,ADMINISTRACIONES PÚBLICAS,46042
2014/11,NO RESIDENTES,248832
2014/11,TOTAL,646950
2014/12,ENTIDADES DE CREDITO,205864
2014/12,BANCO DE ESPAÑA,29397
2014/12,ENTIDADES DE SEGUROS,63111
2014/12,FONDOS DE PENSIONES,11863
2014/12,FONDOS DE INVERSION,23730
2014/12,OTRAS INSTITUCIONES FINANCIERAS,1975
2014/12,EMPRESAS NO FINANCIERAS,10583
2014/12,PERSONAS FÍSICAS,2695
2014/12,ADMINISTRACIONES PÚBLICAS,45354
2014/12,NO RESIDENTES,258633
2014/12,TOTAL,653207
2015/01,ENTIDADES DE CREDITO,195078
2015/01,BANCO DE ESPAÑA,29397
2015/01,ENTIDADES DE SEGUROS,62565
2015/01,FONDOS DE PENSIONES,11931
2015/01,FONDOS DE INVERSION,23818
2015/01,OTRAS INSTITUCIONES FINANCIERAS,2163
2015/01,EMPRESAS NO FINANCIERAS,10958
2015/01,PERSONAS FÍSICAS,3541
2015/01,ADMINISTRACIONES PÚBLICAS,45065
2015/01,NO RESIDENTES,287887
2015/01,TOTAL,672404
2015/02,ENTIDADES DE CREDITO,192012
2015/02,BANCO DE ESPAÑA,29447
2015/02,ENTIDADES DE SEGUROS,61681
2015/02,FONDOS DE PENSIONES,12090
2015/02,FONDOS DE INVERSION,23746
2015/02,OTRAS INSTITUCIONES FINANCIERAS,872
2015/02,EMPRESAS NO FINANCIERAS,10920
2015/02,PERSONAS FÍSICAS,4274
2015/02,ADMINISTRACIONES PÚBLICAS,46795
2015/02,NO RESIDENTES,278583
2015/02,TOTAL,660420
2015/03,ENTIDADES DE CREDITO,192875
2015/03,BANCO DE ESPAÑA,33109
2015/03,ENTIDADES DE SEGUROS,61737
2015/03,FONDOS DE PENSIONES,12536
2015/03,FONDOS DE INVERSION,22743
2015/03,OTRAS INSTITUCIONES FINANCIERAS,1088
2015/03,EMPRESAS NO FINANCIERAS,9551
2015/03,PERSONAS FÍSICAS,4477
2015/03,ADMINISTRACIONES PÚBLICAS,46384
2015/03,NO RESIDENTES,283755
2015/03,TOTAL,668255
2015/04,ENTIDADES DE CREDITO,184801
2015/04,BANCO DE ESPAÑA,36353
2015/04,ENTIDADES DE SEGUROS,61457
2015/04,FONDOS DE PENSIONES,12595
2015/04,FONDOS DE INVERSION,21382
2015/04,OTRAS INSTITUCIONES FINANCIERAS,915
2015/04,EMPRESAS NO FINANCIERAS,9189
2015/04,PERSONAS FÍSICAS,4151
2015/04,ADMINISTRACIONES PÚBLICAS,45017
2015/04,NO RESIDENTES,283154
2015/04,TOTAL,659015
2015/05,ENTIDADES DE CREDITO,188183
2015/05,BANCO DE ESPAÑA,40673
2015/05,ENTIDADES DE SEGUROS,61333
2015/05,FONDOS DE PENSIONES,12541
2015/05,FONDOS DE INVERSION,20494
2015/05,OTRAS INSTITUCIONES FINANCIERAS,1157
2015/05,EMPRESAS NO FINANCIERAS,8820
2015/05,PERSONAS FÍSICAS,4754
2015/05,ADMINISTRACIONES PÚBLICAS,44476
2015/05,NO RESIDENTES,286285
2015/05,TOTAL,668715
2015/06,ENTIDADES DE CREDITO,195859
2015/06,BANCO DE ESPAÑA,45143
2015/06,ENTIDADES DE SEGUROS,61074
2015/06,FONDOS DE PENSIONES,12451
2015/06,FONDOS DE INVERSION,18692
2015/06,OTRAS INSTITUCIONES FINANCIERAS,1211
2015/06,EMPRESAS NO FINANCIERAS,9272
2015/06,PERSONAS FÍSICAS,4634
2015/06,ADMINISTRACIONES PÚBLICAS,43621
2015/06,NO RESIDENTES,291630
2015/06,TOTAL,683586
2015/07,ENTIDADES DE CREDITO,187944
2015/07,BANCO DE ESPAÑA,49295
2015/07,ENTIDADES DE SEGUROS,60525
2015/07,FONDOS DE PENSIONES,12130
2015/07,FONDOS DE INVERSION,17475
2015/07,OTRAS INSTITUCIONES FINANCIERAS,1203
2015/07,EMPRESAS NO FINANCIERAS,8830
2015/07,PERSONAS FÍSICAS,4514
2015/07,ADMINISTRACIONES PÚBLICAS,43638
2015/07,NO RESIDENTES,290483
2015/07,TOTAL,676037
2015/08,ENTIDADES DE CREDITO,185462
2015/08,BANCO DE ESPAÑA,53025
2015/08,ENTIDADES DE SEGUROS,60762
2015/08,FONDOS DE PENSIONES,11845
2015/08,FONDOS DE INVERSION,16777
2015/08,OTRAS INSTITUCIONES FINANCIERAS,1157
2015/08,EMPRESAS NO FINANCIERAS,8710
2015/08,PERSONAS FÍSICAS,4620
2015/08,ADMINISTRACIONES PÚBLICAS,42847
2015/08,NO RESIDENTES,300147
2015/08,TOTAL,685351
2015/09,ENTIDADES DE CREDITO,190115
2015/09,BANCO DE ESPAÑA,57710
2015/09,ENTIDADES DE SEGUROS,61567
2015/09,FONDOS DE PENSIONES,11070
2015/09,FONDOS DE INVERSION,15960
2015/09,OTRAS INSTITUCIONES FINANCIERAS,1168
2015/09,EMPRESAS NO FINANCIERAS,9058
2015/09,PERSONAS FÍSICAS,4271
2015/09,ADMINISTRACIONES PÚBLICAS,41571
2015/09,NO RESIDENTES,305794
2015/09,TOTAL,698285
2015/10,ENTIDADES DE CREDITO,184440
2015/10,BANCO DE ESPAÑA,62400
2015/10,ENTIDADES DE SEGUROS,61084
2015/10,FONDOS DE PENSIONES,10974
2015/10,FONDOS DE INVERSION,15786
2015/10,OTRAS INSTITUCIONES FINANCIERAS,1297
2015/10,EMPRESAS NO FINANCIERAS,10733
2015/10,PERSONAS FÍSICAS,4107
2015/10,ADMINISTRACIONES PÚBLICAS,39845
2015/10,NO RESIDENTES,316676
2015/10,TOTAL,707340
2015/11,ENTIDADES DE CREDITO,184692
2015/11,BANCO DE ESPAÑA,67190
2015/11,ENTIDADES DE SEGUROS,60785
2015/11,FONDOS DE PENSIONES,10822
2015/11,FONDOS DE INVERSION,15016
2015/11,OTRAS INSTITUCIONES FINANCIERAS,1208
2015/11,EMPRESAS NO FINANCIERAS,10787
2015/11,PERSONAS FÍSICAS,3510
2015/11,ADMINISTRACIONES PÚBLICAS,37353
2015/11,NO RESIDENTES,308351
2015/11,TOTAL,699715
2015/12,ENTIDADES DE CREDITO,180156
2015/12,BANCO DE ESPAÑA,71160
2015/12,ENTIDADES DE SEGUROS,62815
2015/12,FONDOS DE PENSIONES,10869
2015/12,FONDOS DE INVERSION,15022
2015/12,OTRAS INSTITUCIONES FINANCIERAS,1192
2015/12,EMPRESAS NO FINANCIERAS,10609
2015/12,PERSONAS FÍSICAS,3763
2015/12,ADMINISTRACIONES PÚBLICAS,37456
2015/12,NO RESIDENTES,312311
2015/12,TOTAL,705353
2016/01,ENTIDADES DE CREDITO,168201.120342
2016/01,BANCO DE ESPAÑA,74696.370513
2016/01,ENTIDADES DE SEGUROS,70057.744079
2016/01,FONDOS DE PENSIONES,12101.803008
2016/01,FONDOS DE INVERSION,15502.642695
2016/01,OTRAS INSTITUCIONES FINANCIERAS,604.138284
2016/01,EMPRESAS NO FINANCIERAS,2406.312262
2016/01,PERSONAS FÍSICAS,2930.625645
2016/01,ADMINISTRACIONES PÚBLICAS,39377.234116
2016/01,NO RESIDENTES,317980.954035
2016/01,TOTAL,703858.944979
2016/02,ENTIDADES DE CREDITO,171162.353565
2016/02,BANCO DE ESPAÑA,79483.370513
2016/02,ENTIDADES DE SEGUROS,71431.438079
2016/02,FONDOS DE PENSIONES,12268.923008
2016/02,FONDOS DE INVERSION,15273.776254
2016/02,OTRAS INSTITUCIONES FINANCIERAS,632.437284
2016/02,EMPRESAS NO FINANCIERAS,2366.846928
2016/02,PERSONAS FÍSICAS,2963.999919
2016/02,ADMINISTRACIONES PÚBLICAS,41890.359116
2016/02,NO RESIDENTES,313397.323313
2016/02,TOTAL,710870.827979
2016/03,ENTIDADES DE CREDITO,170541.927764
2016/03,BANCO DE ESPAÑA,84738.370513
2016/03,ENTIDADES DE SEGUROS,71541.656113
2016/03,FONDOS DE PENSIONES,11972.027008
2016/03,FONDOS DE INVERSION,15376.698657
2016/03,OTRAS INSTITUCIONES FINANCIERAS,634.956284
2016/03,EMPRESAS NO FINANCIERAS,2403.868595
2016/03,PERSONAS FÍSICAS,2828.372679
2016/03,ADMINISTRACIONES PÚBLICAS,41264.508116
2016/03,NO RESIDENTES,322287.88225
2016/03,TOTAL,723590.267979
2016/04,ENTIDADES DE CREDITO,170740.517764
2016/04,BANCO DE ESPAÑA,91245.870513
2016/04,ENTIDADES DE SEGUROS,72569.263113
2016/04,FONDOS DE PENSIONES,11897.653008
2016/04,FONDOS DE INVERSION,15024.062923
2016/04,OTRAS INSTITUCIONES FINANCIERAS,657.701284
2016/04,EMPRESAS NO FINANCIERAS,2355.778595
2016/04,PERSONAS FÍSICAS,2821.367679
2016/04,ADMINISTRACIONES PÚBLICAS,36718.247116
2016/04,NO RESIDENTES,305394.478984
2016/04,TOTAL,709424.940979
2016/05,ENTIDADES DE CREDITO,170568.654875
2016/05,BANCO DE ESPAÑA,99367.303513
2016/05,ENTIDADES DE SEGUROS,73038.358113
2016/05,FONDOS DE PENSIONES,11846.919008
2016/05,FONDOS DE INVERSION,14517.133481
2016/05,OTRAS INSTITUCIONES FINANCIERAS,683.485284
2016/05,EMPRESAS NO FINANCIERAS,2427.200595
2016/05,PERSONAS FÍSICAS,2856.065679
2016/05,ADMINISTRACIONES PÚBLICAS,36330.310116
2016/05,NO RESIDENTES,308496.067315
2016/05,TOTAL,720131.497979
2016/06,ENTIDADES DE CREDITO,172787.443333
2016/06,BANCO DE ESPAÑA,106594.743513
2016/06,ENTIDADES DE SEGUROS,73436.049113
2016/06,FONDOS DE PENSIONES,12355.850008
2016/06,FONDOS DE INVERSION,14812.850178
2016/06,OTRAS INSTITUCIONES FINANCIERAS,704.118284
2016/06,EMPRESAS NO FINANCIERAS,2355.506595
2016/06,PERSONAS FÍSICAS,2808.949679
2016/06,ADMINISTRACIONES PÚBLICAS,33911.053116
2016/06,NO RESIDENTES,310361.15716
2016/06,TOTAL,730127.720979
2016/07,ENTIDADES DE CREDITO,166377.064958
2016/07,BANCO DE ESPAÑA,112024.743513
2016/07,ENTIDADES DE SEGUROS,74864.623113
2016/07,FONDOS DE PENSIONES,12127.05519
2016/07,FONDOS DE INVERSION,15473.38607
2016/07,OTRAS INSTITUCIONES FINANCIERAS,700.568284
2016/07,EMPRESAS NO FINANCIERAS,2256.750595
2016/07,PERSONAS FÍSICAS,2812.646568
2016/07,ADMINISTRACIONES PÚBLICAS,32845.795116
2016/07,NO RESIDENTES,308822.547572
2016/07,TOTAL,728305.180979
2016/08,ENTIDADES DE CREDITO,164835.87382
2016/08,BANCO DE ESPAÑA,116554.743513
2016/08,ENTIDADES DE SEGUROS,75159.275025
2016/08,FONDOS DE PENSIONES,12171.008951
2016/08,FONDOS DE INVERSION,15541.676008
2016/08,OTRAS INSTITUCIONES FINANCIERAS,681.013284
2016/08,EMPRESAS NO FINANCIERAS,2306.286652
2016/08,PERSONAS FÍSICAS,2838.656568
2016/08,ADMINISTRACIONES PÚBLICAS,33209.148116
2016/08,NO RESIDENTES,308610.835042
2016/08,TOTAL,731908.516979
2016/09,ENTIDADES DE CREDITO,161398.05841
2016/09,BANCO DE ESPAÑA,122719.743513
2016/09,ENTIDADES DE SEGUROS,74541.797148
2016/09,FONDOS DE PENSIONES,12422.375008
2016/09,FONDOS DE INVERSION,17040.704622
2016/09,OTRAS INSTITUCIONES FINANCIERAS,725.850284
2016/09,EMPRESAS NO FINANCIERAS,2254.733595
2016/09,PERSONAS FÍSICAS,2478.205626
2016/09,ADMINISTRACIONES PÚBLICAS,30084.018575
2016/09,NO RESIDENTES,316924.252198
2016/09,TOTAL,740589.738979
2016/10,ENTIDADES DE CREDITO,157357.019669
2016/10,BANCO DE ESPAÑA,127226.743513
2016/10,ENTIDADES DE SEGUROS,74653.829024
2016/10,FONDOS DE PENSIONES,12392.994008
2016/10,FONDOS DE INVERSION,17137.647924
2016/10,OTRAS INSTITUCIONES FINANCIERAS,689.921174
2016/10,EMPRESAS NO FINANCIERAS,2345.584595
2016/10,PERSONAS FÍSICAS,2498.180626
2016/10,ADMINISTRACIONES PÚBLICAS,24218.416575
2016/10,NO RESIDENTES,310711.592871
2016/10,TOTAL,729231.929979
2016/11,ENTIDADES DE CREDITO,160685.724699
2016/11,BANCO DE ESPAÑA,133551.743513
2016/11,ENTIDADES DE SEGUROS,74143.275214
2016/11,FONDOS DE PENSIONES,12746.737008
2016/11,FONDOS DE INVERSION,16801.46722
2016/11,OTRAS INSTITUCIONES FINANCIERAS,737.219174
2016/11,EMPRESAS NO FINANCIERAS,2186.012515
2016/11,PERSONAS FÍSICAS,2479.333859
2016/11,ADMINISTRACIONES PÚBLICAS,22425.570707
2016/11,NO RESIDENTES,310982.77607
2016/11,TOTAL,736739.859979
2016/12,ENTIDADES DE CREDITO,153515.416435
2016/12,BANCO DE ESPAÑA,138590.243513
2016/12,ENTIDADES DE SEGUROS,74268.744214
2016/12,FONDOS DE PENSIONES,12698.615008
2016/12,FONDOS DE INVERSION,18837.27848
2016/12,OTRAS INSTITUCIONES FINANCIERAS,752.305284
2016/12,EMPRESAS NO FINANCIERAS,2240.441515
2016/12,PERSONAS FÍSICAS,2671.905018
2016/12,ADMINISTRACIONES PÚBLICAS,22600.899051
2016/12,NO RESIDENTES,315553.037461
2016/12,TOTAL,741728.885979
2017/01,ENTIDADES DE CREDITO,151100.797353
2017/01,BANCO DE ESPAÑA,143602.991513
2017/01,ENTIDADES DE SEGUROS,75055.497144
2017/01,FONDOS DE PENSIONES,12347.438008
2017/01,FONDOS DE INVERSION,18484.858362
2017/01,OTRAS INSTITUCIONES FINANCIERAS,731.186284
2017/01,EMPRESAS NO FINANCIERAS,1748.641515
2017/01,PERSONAS FÍSICAS,2686.837018
2017/01,ADMINISTRACIONES PÚBLICAS,20523.086707
2017/01,NO RESIDENTES,312650.888075
2017/01,TOTAL,738932.221979
2017/02,ENTIDADES DE CREDITO,158198.587849
2017/02,BANCO DE ESPAÑA,150212.991513
2017/02,ENTIDADES DE SEGUROS,76747.423744
2017/02,FONDOS DE PENSIONES,12417.569008
2017/02,FONDOS DE INVERSION,18718.418279
2017/02,OTRAS INSTITUCIONES FINANCIERAS,731.355284
2017/02,EMPRESAS NO FINANCIERAS,1692.628695
2017/02,PERSONAS FÍSICAS,2739.804374
2017/02,ADMINISTRACIONES PÚBLICAS,20581.250051
2017/02,NO RESIDENTES,306518.050182
2017/02,TOTAL,748558.078979
2017/03,ENTIDADES DE CREDITO,155447.972092
2017/03,BANCO DE ESPAÑA,156347.991513
2017/03,ENTIDADES DE SEGUROS,76384.323907
2017/03,FONDOS DE PENSIONES,11693.106008
2017/03,FONDOS DE INVERSION,18232.210644
2017/03,OTRAS INSTITUCIONES FINANCIERAS,814.263284
2017/03,EMPRESAS NO FINANCIERAS,1557.123695
2017/03,PERSONAS FÍSICAS,2638.980689
2017/03,ADMINISTRACIONES PÚBLICAS,20832.966707
2017/03,NO RESIDENTES,319128.92244
2017/03,TOTAL,763077.860979
2017/04,ENTIDADES DE CREDITO,149551.325347
2017/04,BANCO DE ESPAÑA,160870.991513
2017/04,ENTIDADES DE SEGUROS,76465.146097
2017/04,FONDOS DE PENSIONES,11706.379008
2017/04,FONDOS DE INVERSION,17636.895149
2017/04,OTRAS INSTITUCIONES FINANCIERAS,794.987284
2017/04,EMPRESAS NO FINANCIERAS,1416.540695
2017/04,PERSONAS FÍSICAS,2673.915324
2017/04,ADMINISTRACIONES PÚBLICAS,19556.683051
2017/04,NO RESIDENTES,312185.330511
2017/04,TOTAL,752858.193979
2017/05,ENTIDADES DE CREDITO,151738.826548
2017/05,BANCO DE ESPAÑA,165544.991513
2017/05,ENTIDADES DE SEGUROS,76952.021144
2017/05,FONDOS DE PENSIONES,11538.292008
2017/05,FONDOS DE INVERSION,17170.603577
2017/05,OTRAS INSTITUCIONES FINANCIERAS,791.975284
2017/05,EMPRESAS NO FINANCIERAS,1281.599695
2017/05,PERSONAS FÍSICAS,2617.355324
2017/05,ADMINISTRACIONES PÚBLICAS,19541.454707
2017/05,NO RESIDENTES,321049.065179
2017/05,TOTAL,768226.184979
2017/06,ENTIDADES DE CREDITO,152234.173507
2017/06,BANCO DE ESPAÑA,170301.991513
2017/06,ENTIDADES DE SEGUROS,76543.728309
2017/06,FONDOS DE PENSIONES,11146.393008
2017/06,FONDOS DE INVERSION,16786.643827
2017/06,OTRAS INSTITUCIONES FINANCIERAS,801.525284
2017/06,EMPRESAS NO FINANCIERAS,1203.406695
2017/06,PERSONAS FÍSICAS,2360.695954
2017/06,ADMINISTRACIONES PÚBLICAS,19479.870707
2017/06,NO RESIDENTES,326824.092175
2017/06,TOTAL,777682.520979
2017/07,ENTIDADES DE CREDITO,152774.906186
2017/07,BANCO DE ESPAÑA,173224.491513
2017/07,ENTIDADES DE SEGUROS,76404.925355
2017/07,FONDOS DE PENSIONES,11008.144008
2017/07,FONDOS DE INVERSION,16530.848446
2017/07,OTRAS INSTITUCIONES FINANCIERAS,786.667284
2017/07,EMPRESAS NO FINANCIERAS,1227.328695
2017/07,PERSONAS FÍSICAS,1717.319774
2017/07,ADMINISTRACIONES PÚBLICAS,16354.470051
2017/07,NO RESIDENTES,326287.107667
2017/07,TOTAL,776316.208979
2017/08,ENTIDADES DE CREDITO,153187.189184
2017/08,BANCO DE ESPAÑA,177224.491513
2017/08,ENTIDADES DE SEGUROS,76642.564289
2017/08,FONDOS DE PENSIONES,10953.739008
2017/08,FONDOS DE INVERSION,16601.924108
2017/08,OTRAS INSTITUCIONES FINANCIERAS,812.161284
2017/08,EMPRESAS NO FINANCIERAS,1189.527695
2017/08,PERSONAS FÍSICAS,1712.945774
2017/08,ADMINISTRACIONES PÚBLICAS,17121.332707
2017/08,NO RESIDENTES,325097.291417
2017/08,TOTAL,780543.166979
2017/09,ENTIDADES DE CREDITO,155580.108805
2017/09,BANCO DE ESPAÑA,181392.866513
2017/09,ENTIDADES DE SEGUROS,77896.770496
2017/09,FONDOS DE PENSIONES,10480.769008
2017/09,FONDOS DE INVERSION,16272.34368
2017/09,OTRAS INSTITUCIONES FINANCIERAS,822.530284
2017/09,EMPRESAS NO FINANCIERAS,1211.258654
2017/09,PERSONAS FÍSICAS,1722.16864
2017/09,ADMINISTRACIONES PÚBLICAS,13986.908697
2017/09,NO RESIDENTES,327717.155202
2017/09,TOTAL,787082.879979
2017/10,ENTIDADES DE CREDITO,151814.732488
2017/10,BANCO DE ESPAÑA,185729.566513
2017/10,ENTIDADES DE SEGUROS,77273.614905
