date,tenedor,value
2017/10,FONDOS DE PENSIONES,10432.419405
2017/10,FONDOS DE INVERSION,15382.261468
2017/10,OTRAS INSTITUCIONES FINANCIERAS,809.149284
2017/10,EMPRESAS NO FINANCIERAS,1258.322654
2017/10,PERSONAS FÍSICAS,1703.23592
2017/10,ADMINISTRACIONES PÚBLICAS,13263.984877
2017/10,NO RESIDENTES,323168.332465
2017/10,TOTAL,780835.619979
2017/11,ENTIDADES DE CREDITO,149603.727747
2017/11,BANCO DE ESPAÑA,190777.56651305
2017/11,ENTIDADES DE SEGUROS,77047.81341874
2017/11,FONDOS DE PENSIONES,10441.94336172
2017/11,FONDOS DE INVERSION,15410.9833886625
2017/11,OTRAS INSTITUCIONES FINANCIERAS,762.94528411
2017/11,EMPRESAS NO FINANCIERAS,1314.88965391
2017/11,PERSONAS FÍSICAS,1691.25681547
2017/11,ADMINISTRACIONES PÚBLICAS,13672.85869663
2017/11,NO RESIDENTES,330205.691099577
2017/11,TOTAL,790929.675979
2017/12,ENTIDADES DE CREDITO,147262.79331
2017/12,BANCO DE ESPAÑA,195501.56651305
2017/12,ENTIDADES DE SEGUROS,77851.96215674
2017/12,FONDOS DE PENSIONES,10540.55441772
2017/12,FONDOS DE INVERSION,15480.2511487075
2017/12,OTRAS INSTITUCIONES FINANCIERAS,767.03628411
2017/12,EMPRESAS NO FINANCIERAS,1335.21775239
2017/12,PERSONAS FÍSICAS,1685.49526995
2017/12,ADMINISTRACIONES PÚBLICAS,13850.69727593
2017/12,NO RESIDENTES,335344.069850272
2017/12,TOTAL,799619.64
2018/01,ENTIDADES DE CREDITO,149365.87772
2018/01,BANCO DE ESPAÑA,195501.56651305
2018/01,ENTIDADES DE SEGUROS,77391.68852674
2018/01,FONDOS DE PENSIONES,10886.40269672
2018/01,FONDOS DE INVERSION,15112.7879011154
2018/01,OTRAS INSTITUCIONES FINANCIERAS,778.75078411
2018/01,EMPRESAS NO FINANCIERAS,1066.64175239
2018/01,PERSONAS FÍSICAS,1597.33236624
2018/01,ADMINISTRACIONES PÚBLICAS,13197.71919411
2018/01,NO RESIDENTES,336583.581524394
2018/01,TOTAL,801482.34897887
2018/02,ENTIDADES DE CREDITO,154616.210009
2018/02,BANCO DE ESPAÑA,198118.56651305
2018/02,ENTIDADES DE SEGUROS,78899.51573774
2018/02,FONDOS DE PENSIONES,10841.30810472
2018/02,FONDOS DE INVERSION,14949.301729181
2018/02,OTRAS INSTITUCIONES FINANCIERAS,810.14078411
2018/02,EMPRESAS NO FINANCIERAS,1063.24775239
2018/02,PERSONAS FÍSICAS,1807.43734677
2018/02,ADMINISTRACIONES PÚBLICAS,13346.34637441
2018/02,NO RESIDENTES,342448.088627499
2018/02,TOTAL,816900.16297887
2018/03,ENTIDADES DE CREDITO,151864.16861
2018/03,BANCO DE ESPAÑA,200685.56651305
2018/03,ENTIDADES DE SEGUROS,78146.33853674
2018/03,FONDOS DE PENSIONES,10915.49519172
2018/03,FONDOS DE INVERSION,16027.2461539951
2018/03,OTRAS INSTITUCIONES FINANCIERAS,677.861
2018/03,EMPRESAS NO FINANCIERAS,1211.50675239
2018/03,PERSONAS FÍSICAS,1812.52613062
2018/03,ADMINISTRACIONES PÚBLICAS,13395.07837441
2018/03,NO RESIDENTES,352461.223715945
2018/03,TOTAL,827197.01097887
2018/04,ENTIDADES DE CREDITO,143131.709851
2018/04,BANCO DE ESPAÑA,202695.56651305
2018/04,ENTIDADES DE SEGUROS,78025.35412276
2018/04,FONDOS DE PENSIONES,10837.79247072
2018/04,FONDOS DE INVERSION,15823.4097655998
2018/04,OTRAS INSTITUCIONES FINANCIERAS,712.08378411
2018/04,EMPRESAS NO FINANCIERAS,1176.78675239
2018/04,PERSONAS FÍSICAS,1786.97587932
2018/04,ADMINISTRACIONES PÚBLICAS,12808.82855471
2018/04,NO RESIDENTES,352731.26428524
2018/04,TOTAL,819729.7719789
2018/05,ENTIDADES DE CREDITO,148403.009524
2018/05,BANCO DE ESPAÑA,205236.56651305
2018/05,ENTIDADES DE SEGUROS,79139.80767385
2018/05,FONDOS DE PENSIONES,10652.92873903
2018/05,FONDOS DE INVERSION,14898.0312103296
2018/05,OTRAS INSTITUCIONES FINANCIERAS,706.09
2018/05,EMPRESAS NO FINANCIERAS,1404.58075239
2018/05,PERSONAS FÍSICAS,1772.64471864
2018/05,ADMINISTRACIONES PÚBLICAS,12937.84737441
2018/05,NO RESIDENTES,354243.661473301
2018/05,TOTAL,829395.167979
2018/06,ENTIDADES DE CREDITO,151060.222381
2018/06,BANCO DE ESPAÑA,207730.56651305
2018/06,ENTIDADES DE SEGUROS,80324.03430442
2018/06,FONDOS DE PENSIONES,11395.47529872
2018/06,FONDOS DE INVERSION,14652.4922578432
2018/06,OTRAS INSTITUCIONES FINANCIERAS,681.042
2018/06,EMPRESAS NO FINANCIERAS,1353.26997108
2018/06,PERSONAS FÍSICAS,1791.98149897
2018/06,ADMINISTRACIONES PÚBLICAS,13110.28037441
2018/06,NO RESIDENTES,357128.451379407
2018/06,TOTAL,839227.8159789
2018/07,ENTIDADES DE CREDITO,148499.989313
2018/07,BANCO DE ESPAÑA,209019.56651305
2018/07,ENTIDADES DE SEGUROS,79482.61250842
2018/07,FONDOS DE PENSIONES,11058.09735472
2018/07,FONDOS DE INVERSION,15175.2473296881
2018/07,OTRAS INSTITUCIONES FINANCIERAS,670.928
2018/07,EMPRESAS NO FINANCIERAS,1338.51997108
2018/07,PERSONAS FÍSICAS,1556.45782595
2018/07,ADMINISTRACIONES PÚBLICAS,9936.37037441
2018/07,NO RESIDENTES,359115.110788552
2018/07,TOTAL,835852.89997887
2018/08,ENTIDADES DE CREDITO,149998.196038
2018/08,BANCO DE ESPAÑA,211358.16651305
2018/08,ENTIDADES DE SEGUROS,79997.17968342
2018/08,FONDOS DE PENSIONES,10724.08746572
2018/08,FONDOS DE INVERSION,15067.3965545904
2018/08,OTRAS INSTITUCIONES FINANCIERAS,676.505
2018/08,EMPRESAS NO FINANCIERAS,1375.54897108
2018/08,PERSONAS FÍSICAS,1717.32417795
2018/08,ADMINISTRACIONES PÚBLICAS,9980.56737441
2018/08,NO RESIDENTES,360049.11520065
2018/08,TOTAL,840944.08697887
2018/09,ENTIDADES DE CREDITO,152409.510294
2018/09,BANCO DE ESPAÑA,214156.16651305
2018/09,ENTIDADES DE SEGUROS,80302.10967833
2018/09,FONDOS DE PENSIONES,10646.37724372
2018/09,FONDOS DE INVERSION,14452.1266040136
2018/09,OTRAS INSTITUCIONES FINANCIERAS,700.539
2018/09,EMPRESAS NO FINANCIERAS,1374.61697108
2018/09,PERSONAS FÍSICAS,1522.11550395
2018/09,ADMINISTRACIONES PÚBLICAS,9989.19237441
2018/09,NO RESIDENTES,368935.888796317
2018/09,TOTAL,854488.64297887
2018/10,ENTIDADES DE CREDITO,145842.948448
2018/10,BANCO DE ESPAÑA,213576.16651305
2018/10,ENTIDADES DE SEGUROS,80191.28743233
2018/10,FONDOS DE PENSIONES,10385.02914372
2018/10,FONDOS DE INVERSION,13263.7545218683
2018/10,OTRAS INSTITUCIONES FINANCIERAS,723.465
2018/10,EMPRESAS NO FINANCIERAS,1323.70580744
2018/10,PERSONAS FÍSICAS,1618.03834159
2018/10,ADMINISTRACIONES PÚBLICAS,9387.30219411
2018/10,NO RESIDENTES,367434.557576762
2018/10,TOTAL,843746.25497887
2018/11,ENTIDADES DE CREDITO,145684.384612
2018/11,BANCO DE ESPAÑA,216391.666513
2018/11,ENTIDADES DE SEGUROS,81164.562851
2018/11,FONDOS DE PENSIONES,9905.239422
2018/11,FONDOS DE INVERSION,13748.22791
2018/11,OTRAS INSTITUCIONES FINANCIERAS,728.332
2018/11,EMPRESAS NO FINANCIERAS,1279.143807
2018/11,PERSONAS FÍSICAS,1444.729668
2018/11,ADMINISTRACIONES PÚBLICAS,9522.344374
2018/11,NO RESIDENTES,371826.122822
2018/11,TOTAL,851694.753979
2018/12,ENTIDADES DE CREDITO,145369.030104
2018/12,BANCO DE ESPAÑA,217923.49151305
2018/12,ENTIDADES DE SEGUROS,81407.16583466
2018/12,FONDOS DE PENSIONES,9751.51001072
2018/12,FONDOS DE INVERSION,13932.1690532056
2018/12,OTRAS INSTITUCIONES FINANCIERAS,693.858
2018/12,EMPRESAS NO FINANCIERAS,1231.67580744
2018/12,PERSONAS FÍSICAS,1624.15737659
2018/12,ADMINISTRACIONES PÚBLICAS,9614.11737441
2018/12,NO RESIDENTES,373579.488904925
2018/12,TOTAL,855126.663979
2019/01,ENTIDADES DE CREDITO,148016.661335
2019/01,BANCO DE ESPAÑA,216477.49151305
2019/01,ENTIDADES DE SEGUROS,80321.17005509
2019/01,FONDOS DE PENSIONES,9782.84713172
2019/01,FONDOS DE INVERSION,13841.0637496051
2019/01,OTRAS INSTITUCIONES FINANCIERAS,734.754
2019/01,EMPRESAS NO FINANCIERAS,1214.99580744
2019/01,PERSONAS FÍSICAS,1603.0562855
2019/01,ADMINISTRACIONES PÚBLICAS,8881.87737441
2019/01,NO RESIDENTES,376157.557727055
2019/01,TOTAL,857031.47497887
2019/02,ENTIDADES DE CREDITO,153856.339679
2019/02,BANCO DE ESPAÑA,216822.49151305
2019/02,ENTIDADES DE SEGUROS,82070.12773732
2019/02,FONDOS DE PENSIONES,9827.77452072
2019/02,FONDOS DE INVERSION,14408.363569033
2019/02,OTRAS INSTITUCIONES FINANCIERAS,727.975
2019/02,EMPRESAS NO FINANCIERAS,1217.41680744
2019/02,PERSONAS FÍSICAS,1466.1254415
2019/02,ADMINISTRACIONES PÚBLICAS,9110.47037441
2019/02,NO RESIDENTES,376785.624336397
2019/02,TOTAL,866292.70897887
2019/03,ENTIDADES DE CREDITO,156024.895994
2019/03,BANCO DE ESPAÑA,217248.49151305
2019/03,ENTIDADES DE SEGUROS,82722.9989006901
2019/03,FONDOS DE PENSIONES,9915.02512672
2019/03,FONDOS DE INVERSION,14491.1181998852
2019/03,OTRAS INSTITUCIONES FINANCIERAS,737.42178411
2019/03,EMPRESAS NO FINANCIERAS,1202.71880744
2019/03,PERSONAS FÍSICAS,1460.52262833
2019/03,ADMINISTRACIONES PÚBLICAS,9177.28719411
2019/03,NO RESIDENTES,386996.856830535
2019/03,TOTAL,879977.33697887
2019/04,ENTIDADES DE CREDITO,146409.018815
2019/04,BANCO DE ESPAÑA,213429.29151305
2019/04,ENTIDADES DE SEGUROS,82245.77269432
2019/04,FONDOS DE PENSIONES,9591.36446672
2019/04,FONDOS DE INVERSION,12981.6082719806
2019/04,OTRAS INSTITUCIONES FINANCIERAS,693.50878411
2019/04,EMPRESAS NO FINANCIERAS,1447.90880744
2019/04,PERSONAS FÍSICAS,1400.70622009
2019/04,ADMINISTRACIONES PÚBLICAS,9089.40819411
2019/04,NO RESIDENTES,388380.396212179
2019/04,TOTAL,865668.983979
2019/05,ENTIDADES DE CREDITO,147264.099446
2019/05,BANCO DE ESPAÑA,213858.79151305
2019/05,ENTIDADES DE SEGUROS,83249.91585363
2019/05,FONDOS DE PENSIONES,9572.85155498
2019/05,FONDOS DE INVERSION,13680.7958476335
2019/05,OTRAS INSTITUCIONES FINANCIERAS,650.631
2019/05,EMPRESAS NO FINANCIERAS,1415.53980744
2019/05,PERSONAS FÍSICAS,1395.90820639
2019/05,ADMINISTRACIONES PÚBLICAS,9097.94063654
2019/05,NO RESIDENTES,394341.436113207
2019/05,TOTAL,874527.90997887
2019/06,ENTIDADES DE CREDITO,143187.368543
2019/06,BANCO DE ESPAÑA,214013.79151305
2019/06,ENTIDADES DE SEGUROS,82410.18201569
2019/06,FONDOS DE PENSIONES,10036.83875772
2019/06,FONDOS DE INVERSION,13937.4331114169
2019/06,OTRAS INSTITUCIONES FINANCIERAS,680.914
2019/06,EMPRESAS NO FINANCIERAS,822.07180744
2019/06,PERSONAS FÍSICAS,1377.63981458
2019/06,ADMINISTRACIONES PÚBLICAS,10126.94419411
2019/06,NO RESIDENTES,411976.562221863
2019/06,TOTAL,888569.74597887
2019/07,ENTIDADES DE CREDITO,140070.833249
2019/07,BANCO DE ESPAÑA,211469.29151305
2019/07,ENTIDADES DE SEGUROS,81967.03508769
2019/07,FONDOS DE PENSIONES,9832.01343272
2019/07,FONDOS DE INVERSION,14066.1034834106
2019/07,OTRAS INSTITUCIONES FINANCIERAS,626.739
2019/07,EMPRESAS NO FINANCIERAS,782.75180744
2019/07,PERSONAS FÍSICAS,1337.07717927
2019/07,ADMINISTRACIONES PÚBLICAS,9340.37537441
2019/07,NO RESIDENTES,407422.748851879
2019/07,TOTAL,876914.96897887
2019/08,ENTIDADES DE CREDITO,137327.95089
2019/08,BANCO DE ESPAÑA,211684.79151305
2019/08,ENTIDADES DE SEGUROS,82218.01194769
2019/08,FONDOS DE PENSIONES,10108.42056872
2019/08,FONDOS DE INVERSION,13584.727355087
2019/08,OTRAS INSTITUCIONES FINANCIERAS,627.264
2019/08,EMPRESAS NO FINANCIERAS,873.25380744
2019/08,PERSONAS FÍSICAS,1337.46814743
2019/08,ADMINISTRACIONES PÚBLICAS,9320.90219411
2019/08,NO RESIDENTES,414764.110555343
2019/08,TOTAL,881846.90097887
2019/09,ENTIDADES DE CREDITO,139896.854853
2019/09,BANCO DE ESPAÑA,211884.09651305
2019/09,ENTIDADES DE SEGUROS,82554.25335269
2019/09,FONDOS DE PENSIONES,9899.56702972
2019/09,FONDOS DE INVERSION,13589.2427149942
2019/09,OTRAS INSTITUCIONES FINANCIERAS,692.698
2019/09,EMPRESAS NO FINANCIERAS,865.18180744
2019/09,PERSONAS FÍSICAS,1327.42731909
2019/09,ADMINISTRACIONES PÚBLICAS,9295.30719411
2019/09,NO RESIDENTES,420781.339194776
2019/09,TOTAL,890785.96797887
2019/10,ENTIDADES DE CREDITO,136872.374591
2019/10,BANCO DE ESPAÑA,210509.59651305
2019/10,ENTIDADES DE SEGUROS,81620.66950532
2019/10,FONDOS DE PENSIONES,9073.47109772
2019/10,FONDOS DE INVERSION,13316.6468327064
2019/10,OTRAS INSTITUCIONES FINANCIERAS,667.288
2019/10,EMPRESAS NO FINANCIERAS,786.17880744
2019/10,PERSONAS FÍSICAS,1279.45215507
2019/10,ADMINISTRACIONES PÚBLICAS,8707.12037441
2019/10,NO RESIDENTES,414682.752102153
2019/10,TOTAL,877515.54997887
2019/11,ENTIDADES DE CREDITO,135104.869663
2019/11,BANCO DE ESPAÑA,210247.09651305
2019/11,ENTIDADES DE SEGUROS,81260.59881332
2019/11,FONDOS DE PENSIONES,9077.00922959
2019/11,FONDOS DE INVERSION,12894.0881034323
2019/11,OTRAS INSTITUCIONES FINANCIERAS,743.816
2019/11,EMPRESAS NO FINANCIERAS,802.70380744
2019/11,PERSONAS FÍSICAS,1276.03776875
2019/11,ADMINISTRACIONES PÚBLICAS,8951.78425421
2019/11,NO RESIDENTES,415500.647826078
2019/11,TOTAL,875858.65197887
2019/12,ENTIDADES DE CREDITO,133600.311342
2019/12,BANCO DE ESPAÑA,212598.49651305
2019/12,ENTIDADES DE SEGUROS,78689.32874469
2019/12,FONDOS DE PENSIONES,8755.70480059
2019/12,FONDOS DE INVERSION,12835.6112821733
2019/12,OTRAS INSTITUCIONES FINANCIERAS,763.42
2019/12,EMPRESAS NO FINANCIERAS,839.92580744
2019/12,PERSONAS FÍSICAS,1395.52882021
2019/12,ADMINISTRACIONES PÚBLICAS,12876.11519411
2019/12,NO RESIDENTES,417772.322474607
2019/12,TOTAL,880126.76497887
2020/01,ENTIDADES DE CREDITO,124520.606435
2020/01,BANCO DE ESPAÑA,211007.09651305
2020/01,ENTIDADES DE SEGUROS,78378.80853032
2020/01,FONDOS DE PENSIONES,8648.35703659
2020/01,FONDOS DE INVERSION,12657.6459094288
2020/01,OTRAS INSTITUCIONES FINANCIERAS,730.654
2020/01,EMPRESAS NO FINANCIERAS,914.42180744
2020/01,PERSONAS FÍSICAS,1379.10863337
2020/01,ADMINISTRACIONES PÚBLICAS,12610.28619411
2020/01,NO RESIDENTES,428280.100919561
2020/01,TOTAL,879127.08597887
2020/02,ENTIDADES DE CREDITO,126482.67343
2020/02,BANCO DE ESPAÑA,212716.53651305
2020/02,ENTIDADES DE SEGUROS,78013.47898532
2020/02,FONDOS DE PENSIONES,8730.86128059
2020/02,FONDOS DE INVERSION,12453.2923779703
2020/02,OTRAS INSTITUCIONES FINANCIERAS,782.023
2020/02,EMPRESAS NO FINANCIERAS,793.63180744
2020/02,PERSONAS FÍSICAS,1253.24130924
2020/02,ADMINISTRACIONES PÚBLICAS,12781.41019411
2020/02,NO RESIDENTES,436662.05408115
2020/02,TOTAL,890669.20297887
2020/03,ENTIDADES DE CREDITO,144130.533964
2020/03,BANCO DE ESPAÑA,219241.53651305
2020/03,ENTIDADES DE SEGUROS,78255.75744069
2020/03,FONDOS DE PENSIONES,8642.08438459
2020/03,FONDOS DE INVERSION,12509.1818328975
2020/03,OTRAS INSTITUCIONES FINANCIERAS,694.458
2020/03,EMPRESAS NO FINANCIERAS,800.00480744
2020/03,PERSONAS FÍSICAS,1250.30444578
2020/03,ADMINISTRACIONES PÚBLICAS,12863.24037441
2020/03,NO RESIDENTES,437200.388216013
2020/03,TOTAL,915587.48997887
2020/04,ENTIDADES DE CREDITO,149097.284853
2020/04,BANCO DE ESPAÑA,229016.09651305
2020/04,ENTIDADES DE SEGUROS,76800.88351469
2020/04,FONDOS DE PENSIONES,8851.00297159
2020/04,FONDOS DE INVERSION,11775.3171601201
2020/04,OTRAS INSTITUCIONES FINANCIERAS,717.55597483
2020/04,EMPRESAS NO FINANCIERAS,868.08280744
2020/04,PERSONAS FÍSICAS,1219.36861102
2020/04,ADMINISTRACIONES PÚBLICAS,12562.64737441
2020/04,NO RESIDENTES,431023.239434568
2020/04,TOTAL,921931.47497887
2020/05,ENTIDADES DE CREDITO,153845.084288
2020/05,BANCO DE ESPAÑA,243019.29651305
2020/05,ENTIDADES DE SEGUROS,76786.09510169
2020/05,FONDOS DE PENSIONES,8333.42559259
2020/05,FONDOS DE INVERSION,11549.1888893481
2020/05,OTRAS INSTITUCIONES FINANCIERAS,575.811
2020/05,EMPRESAS NO FINANCIERAS,859.00580744
2020/05,PERSONAS FÍSICAS,1212.64644948
2020/05,ADMINISTRACIONES PÚBLICAS,12890.17937441
2020/05,NO RESIDENTES,429916.082962862
2020/05,TOTAL,938986.81597887
2020/06,ENTIDADES DE CREDITO,156819.835533
2020/06,BANCO DE ESPAÑA,258604.79651305
2020/06,ENTIDADES DE SEGUROS,77298.55322167
2020/06,FONDOS DE PENSIONES,8670.29291759
2020/06,FONDOS DE INVERSION,11648.2310850012
2020/06,OTRAS INSTITUCIONES FINANCIERAS,652.33697469
2020/06,EMPRESAS NO FINANCIERAS,962.96880744
2020/06,PERSONAS FÍSICAS,1212.49772214
2020/06,ADMINISTRACIONES PÚBLICAS,12655.82319411
2020/06,NO RESIDENTES,438951.035010179
2020/06,TOTAL,967476.37097887
2020/07,ENTIDADES DE CREDITO,155069.282011
2020/07,BANCO DE ESPAÑA,264632.79651305
2020/07,ENTIDADES DE SEGUROS,77253.93399276
2020/07,FONDOS DE PENSIONES,8640.42335061
2020/07,FONDOS DE INVERSION,11676.7352940731
2020/07,OTRAS INSTITUCIONES FINANCIERAS,667.617
2020/07,EMPRESAS NO FINANCIERAS,1015.56280744
2020/07,PERSONAS FÍSICAS,1207.25798318
2020/07,ADMINISTRACIONES PÚBLICAS,12312.92119411
2020/07,NO RESIDENTES,431196.452832647
2020/07,TOTAL,963672.98297887
2020/08,ENTIDADES DE CREDITO,156178.087113
2020/08,BANCO DE ESPAÑA,271545.79651305
2020/08,ENTIDADES DE SEGUROS,78130.29634457
2020/08,FONDOS DE PENSIONES,9176.81288959
2020/08,FONDOS DE INVERSION,11681.6244452307
2020/08,OTRAS INSTITUCIONES FINANCIERAS,724.18397471
2020/08,EMPRESAS NO FINANCIERAS,1011.48180744
2020/08,PERSONAS FÍSICAS,1205.66998318
2020/08,ADMINISTRACIONES PÚBLICAS,12536.22563654
2020/08,NO RESIDENTES,427251.2579505
2020/08,TOTAL,969441.43897887
2020/09,ENTIDADES DE CREDITO,156374.036733
2020/09,BANCO DE ESPAÑA,280858.79651305
2020/09,ENTIDADES DE SEGUROS,78165.15665757
2020/09,FONDOS DE PENSIONES,9309.85276559
2020/09,FONDOS DE INVERSION,11325.2426443918
2020/09,OTRAS INSTITUCIONES FINANCIERAS,725.77297471
2020/09,EMPRESAS NO FINANCIERAS,1012.45180744
2020/09,PERSONAS FÍSICAS,1196.62672214
2020/09,ADMINISTRACIONES PÚBLICAS,12469.09919411
2020/09,NO RESIDENTES,426878.697966868
2020/09,TOTAL,978315.73397887
2020/10,ENTIDADES DE CREDITO,151605.968638
2020/10,BANCO DE ESPAÑA,286806.92951305
2020/10,ENTIDADES DE SEGUROS,76580.21510957
2020/10,FONDOS DE PENSIONES,9367.36793159
2020/10,FONDOS DE INVERSION,11343.6821779418
2020/10,OTRAS INSTITUCIONES FINANCIERAS,702.86297471
2020/10,EMPRESAS NO FINANCIERAS,1008.86880744
2020/10,PERSONAS FÍSICAS,1140.63678094
2020/10,ADMINISTRACIONES PÚBLICAS,10255.96282486
2020/10,NO RESIDENTES,419604.316220768
2020/10,TOTAL,968416.81097887
2020/11,ENTIDADES DE CREDITO,151405.602326
2020/11,BANCO DE ESPAÑA,295407.52951305
2020/11,ENTIDADES DE SEGUROS,76759.98843257
2020/11,FONDOS DE PENSIONES,9364.01872559
2020/11,FONDOS DE INVERSION,10781.9962930506
2020/11,OTRAS INSTITUCIONES FINANCIERAS,709.01097471
2020/11,EMPRESAS NO FINANCIERAS,994.78480744
2020/11,PERSONAS FÍSICAS,1133.1618265
2020/11,ADMINISTRACIONES PÚBLICAS,11208.05956273
2020/11,NO RESIDENTES,414477.763517229
2020/11,TOTAL,972241.91597887
2020/12,ENTIDADES DE CREDITO,147880.390767
2020/12,BANCO DE ESPAÑA,301774.52951305
2020/12,ENTIDADES DE SEGUROS,76436.04722657
2020/12,FONDOS DE PENSIONES,9366.25120006
2020/12,FONDOS DE INVERSION,11107.0124307626
2020/12,OTRAS INSTITUCIONES FINANCIERAS,713.26597471
2020/12,EMPRESAS NO FINANCIERAS,991.95898774
2020/12,PERSONAS FÍSICAS,1134.19767428
2020/12,ADMINISTRACIONES PÚBLICAS,11259.48738243
2020/12,NO RESIDENTES,413062.266822267
2020/12,TOTAL,973725.40797887
