country,date,value
Belgium,2019/01,1.8
Belgium,2019/02,2
Belgium,2019/03,2.2
Belgium,2019/04,2
Belgium,2019/05,1.7
Belgium,2019/06,1.3
Belgium,2019/07,1.2
Belgium,2019/08,0.9
Belgium,2019/09,0.6
Belgium,2019/10,0.2
Belgium,2019/11,0.4
Belgium,2019/12,0.9
Belgium,2020/01,1.4
Belgium,2020/02,1
Belgium,2020/03,0.4
Belgium,2020/04,0
Belgium,2020/05,-0.2
Belgium,2020/06,0.2
Belgium,2020/07,1.7
Belgium,2020/08,-0.9
Belgium,2020/09,0.5
Belgium,2020/10,0.4
Belgium,2020/11,0.2
Belgium,2020/12,0.4
Belgium,2021/01,0.6
Belgium,2021/02,0.3
Belgium,2021/03,1.6
Belgium,2021/04,2.1
Belgium,2021/05,2.5
Belgium,2021/06,2.6
Belgium,2021/07,1.4
Belgium,2021/08,4.7
Belgium,2021/09,3.8
Belgium,2021/10,5.4
Bulgaria,2019/01,2.3
Bulgaria,2019/02,2.4
Bulgaria,2019/03,2.8
Bulgaria,2019/04,3.1
Bulgaria,2019/05,2.9
Bulgaria,2019/06,2.3
Bulgaria,2019/07,2.6
Bulgaria,2019/08,2.5
Bulgaria,2019/09,1.6
Bulgaria,2019/10,1.6
Bulgaria,2019/11,2.2
Bulgaria,2019/12,3.1
Bulgaria,2020/01,3.4
Bulgaria,2020/02,3.1
Bulgaria,2020/03,2.4
Bulgaria,2020/04,1.3
Bulgaria,2020/05,1
Bulgaria,2020/06,0.9
Bulgaria,2020/07,0.4
Bulgaria,2020/08,0.6
Bulgaria,2020/09,0.6
Bulgaria,2020/10,0.6
Bulgaria,2020/11,0.3
Bulgaria,2020/12,0
Bulgaria,2021/01,-0.3
Bulgaria,2021/02,0.2
Bulgaria,2021/03,0.8
Bulgaria,2021/04,2
Bulgaria,2021/05,2.3
Bulgaria,2021/06,2.4
Bulgaria,2021/07,2.2
Bulgaria,2021/08,2.5
Bulgaria,2021/09,4
Bulgaria,2021/10,5.2
Czech Rep.,2019/01,2
Czech Rep.,2019/02,2.4
Czech Rep.,2019/03,2.6
Czech Rep.,2019/04,2.4
Czech Rep.,2019/05,2.6
Czech Rep.,2019/06,2.4
Czech Rep.,2019/07,2.6
Czech Rep.,2019/08,2.6
Czech Rep.,2019/09,2.6
Czech Rep.,2019/10,2.6
Czech Rep.,2019/11,3
Czech Rep.,2019/12,3.2
Czech Rep.,2020/01,3.8
Czech Rep.,2020/02,3.7
Czech Rep.,2020/03,3.6
Czech Rep.,2020/04,3.3
Czech Rep.,2020/05,3.1
Czech Rep.,2020/06,3.4
Czech Rep.,2020/07,3.6
Czech Rep.,2020/08,3.5
Czech Rep.,2020/09,3.3
Czech Rep.,2020/10,2.9
Czech Rep.,2020/11,2.8
Czech Rep.,2020/12,2.4
Czech Rep.,2021/01,2.2
Czech Rep.,2021/02,2.1
Czech Rep.,2021/03,2.3
Czech Rep.,2021/04,3.1
Czech Rep.,2021/05,2.7
Czech Rep.,2021/06,2.5
Czech Rep.,2021/07,2.7
Czech Rep.,2021/08,3.1
Czech Rep.,2021/09,4
Czech Rep.,2021/10,4.8
Denmark,2019/01,1.2
Denmark,2019/02,1.1
Denmark,2019/03,1.2
Denmark,2019/04,0.9
Denmark,2019/05,0.7
Denmark,2019/06,0.5
Denmark,2019/07,0.4
Denmark,2019/08,0.5
Denmark,2019/09,0.4
Denmark,2019/10,0.6
Denmark,2019/11,0.6
Denmark,2019/12,0.8
Denmark,2020/01,0.8
Denmark,2020/02,0.7
Denmark,2020/03,0.3
Denmark,2020/04,-0.1
Denmark,2020/05,-0.2
Denmark,2020/06,0.2
Denmark,2020/07,0.4
Denmark,2020/08,0.4
Denmark,2020/09,0.5
Denmark,2020/10,0.3
Denmark,2020/11,0.4
Denmark,2020/12,0.4
Denmark,2021/01,0.4
Denmark,2021/02,0.5
Denmark,2021/03,0.9
Denmark,2021/04,1.5
Denmark,2021/05,1.9
Denmark,2021/06,1.9
Denmark,2021/07,1.7
Denmark,2021/08,1.8
Denmark,2021/09,2.4
Denmark,2021/10,3.2
Germany,2019/01,1.7
Germany,2019/02,1.7
Germany,2019/03,1.4
Germany,2019/04,2.1
Germany,2019/05,1.3
Germany,2019/06,1.5
Germany,2019/07,1.1
Germany,2019/08,1
Germany,2019/09,0.9
Germany,2019/10,0.9
Germany,2019/11,1.2
Germany,2019/12,1.5
Germany,2020/01,1.6
Germany,2020/02,1.7
Germany,2020/03,1.3
Germany,2020/04,0.8
Germany,2020/05,0.5
Germany,2020/06,0.8
Germany,2020/07,0
Germany,2020/08,-0.1
Germany,2020/09,-0.4
Germany,2020/10,-0.5
Germany,2020/11,-0.7
Germany,2020/12,-0.7
Germany,2021/01,1.6
Germany,2021/02,1.6
Germany,2021/03,2
Germany,2021/04,2.1
Germany,2021/05,2.4
Germany,2021/06,2.1
Germany,2021/07,3.1
Germany,2021/08,3.4
Germany,2021/09,4.1
Germany,2021/10,4.6
Estonia,2019/01,2.8
Estonia,2019/02,1.9
Estonia,2019/03,2.2
Estonia,2019/04,3.2
Estonia,2019/05,3.1
Estonia,2019/06,2.6
Estonia,2019/07,2
Estonia,2019/08,2.1
Estonia,2019/09,2.2
Estonia,2019/10,1.4
Estonia,2019/11,1.8
Estonia,2019/12,1.8
Estonia,2020/01,1.6
Estonia,2020/02,2
Estonia,2020/03,1
Estonia,2020/04,-0.9
Estonia,2020/05,-1.8
Estonia,2020/06,-1.6
Estonia,2020/07,-1.3
Estonia,2020/08,-1.3
Estonia,2020/09,-1.3
Estonia,2020/10,-1.7
Estonia,2020/11,-1.2
Estonia,2020/12,-0.9
Estonia,2021/01,0.3
Estonia,2021/02,0.5
Estonia,2021/03,0.9
Estonia,2021/04,1.6
Estonia,2021/05,3.2
Estonia,2021/06,3.7
Estonia,2021/07,4.9
Estonia,2021/08,5
Estonia,2021/09,6.4
Estonia,2021/10,6.8
Ireland,2019/01,0.8
Ireland,2019/02,0.7
Ireland,2019/03,1.1
Ireland,2019/04,1.7
Ireland,2019/05,1
Ireland,2019/06,1.1
Ireland,2019/07,0.5
Ireland,2019/08,0.6
Ireland,2019/09,0.6
Ireland,2019/10,0.6
Ireland,2019/11,0.8
Ireland,2019/12,1.1
Ireland,2020/01,1.1
Ireland,2020/02,0.9
Ireland,2020/03,0.5
Ireland,2020/04,-0.3
Ireland,2020/05,-0.8
Ireland,2020/06,-0.6
Ireland,2020/07,-0.6
Ireland,2020/08,-1.1
Ireland,2020/09,-1.2
Ireland,2020/10,-1.5
Ireland,2020/11,-1
Ireland,2020/12,-1
Ireland,2021/01,-0.1
Ireland,2021/02,-0.4
Ireland,2021/03,0.1
Ireland,2021/04,1.1
Ireland,2021/05,1.9
Ireland,2021/06,1.6
Ireland,2021/07,2.2
Ireland,2021/08,3
Ireland,2021/09,3.8
Ireland,2021/10,5.1
Greece,2019/01,0.5
Greece,2019/02,0.8
Greece,2019/03,1
Greece,2019/04,1.1
Greece,2019/05,0.6
Greece,2019/06,0.2
Greece,2019/07,0.4
Greece,2019/08,0.1
Greece,2019/09,0.2
Greece,2019/10,-0.3
Greece,2019/11,0.5
Greece,2019/12,1.1
Greece,2020/01,1.1
Greece,2020/02,0.4
Greece,2020/03,0.2
Greece,2020/04,-0.9
Greece,2020/05,-0.7
Greece,2020/06,-1.9
Greece,2020/07,-2.1
Greece,2020/08,-2.3
Greece,2020/09,-2.3
Greece,2020/10,-2
Greece,2020/11,-2.1
Greece,2020/12,-2.4
Greece,2021/01,-2.4
Greece,2021/02,-1.9
Greece,2021/03,-2
Greece,2021/04,-1.1
Greece,2021/05,-1.2
Greece,2021/06,0.6
Greece,2021/07,0.7
Greece,2021/08,1.2
Greece,2021/09,1.9
Greece,2021/10,2.8
Spain,2019/01,1
Spain,2019/02,1.1
Spain,2019/03,1.3
Spain,2019/04,1.6
Spain,2019/05,0.9
Spain,2019/06,0.6
Spain,2019/07,0.6
Spain,2019/08,0.4
Spain,2019/09,0.2
Spain,2019/10,0.2
Spain,2019/11,0.5
Spain,2019/12,0.8
Spain,2020/01,1.1
Spain,2020/02,0.9
Spain,2020/03,0.1
Spain,2020/04,-0.7
Spain,2020/05,-0.9
Spain,2020/06,-0.3
Spain,2020/07,-0.7
Spain,2020/08,-0.6
Spain,2020/09,-0.6
Spain,2020/10,-0.9
Spain,2020/11,-0.8
Spain,2020/12,-0.6
Spain,2021/01,0.4
Spain,2021/02,-0.1
Spain,2021/03,1.2
Spain,2021/04,2
Spain,2021/05,2.4
Spain,2021/06,2.5
Spain,2021/07,2.9
Spain,2021/08,3.3
Spain,2021/09,4
Spain,2021/10,5.4
France,2019/01,1.4
France,2019/02,1.6
France,2019/03,1.3
France,2019/04,1.5
France,2019/05,1.1
France,2019/06,1.4
France,2019/07,1.3
France,2019/08,1.3
France,2019/09,1.1
France,2019/10,0.9
France,2019/11,1.2
France,2019/12,1.6
France,2020/01,1.7
France,2020/02,1.6
France,2020/03,0.8
France,2020/04,0.4
France,2020/05,0.4
France,2020/06,0.2
France,2020/07,0.9
France,2020/08,0.2
France,2020/09,0
France,2020/10,0.1
France,2020/11,0.2
France,2020/12,0
France,2021/01,0.8
France,2021/02,0.8
France,2021/03,1.4
France,2021/04,1.6
France,2021/05,1.8
France,2021/06,1.9
France,2021/07,1.5
France,2021/08,2.4
France,2021/09,2.7
France,2021/10,3.2
Croatia,2019/01,0.6
Croatia,2019/02,0.8
Croatia,2019/03,1.1
Croatia,2019/04,0.8
Croatia,2019/05,1
Croatia,2019/06,0.5
Croatia,2019/07,0.9
Croatia,2019/08,0.6
Croatia,2019/09,0.6
Croatia,2019/10,0.6
Croatia,2019/11,0.8
Croatia,2019/12,1.3
Croatia,2020/01,1.8
Croatia,2020/02,1.2
Croatia,2020/03,0.5
Croatia,2020/04,-0.1
Croatia,2020/05,-0.7
Croatia,2020/06,-0.4
Croatia,2020/07,-0.6
Croatia,2020/08,-0.4
Croatia,2020/09,-0.3
Croatia,2020/10,-0.2
Croatia,2020/11,0
Croatia,2020/12,-0.3
Croatia,2021/01,0
Croatia,2021/02,0.7
Croatia,2021/03,1.6
Croatia,2021/04,2.1
Croatia,2021/05,2.4
Croatia,2021/06,2.2
Croatia,2021/07,2.7
Croatia,2021/08,3.1
Croatia,2021/09,3.5
Croatia,2021/10,3.9
Italy,2019/01,0.9
Italy,2019/02,1.1
Italy,2019/03,1.1
Italy,2019/04,1.1
Italy,2019/05,0.9
Italy,2019/06,0.8
Italy,2019/07,0.3
Italy,2019/08,0.5
Italy,2019/09,0.2
Italy,2019/10,0.2
Italy,2019/11,0.2
Italy,2019/12,0.5
Italy,2020/01,0.4
Italy,2020/02,0.2
Italy,2020/03,0.1
Italy,2020/04,0.1
Italy,2020/05,-0.3
Italy,2020/06,-0.4
Italy,2020/07,0.8
Italy,2020/08,-0.5
Italy,2020/09,-1
Italy,2020/10,-0.6
Italy,2020/11,-0.3
Italy,2020/12,-0.3
Italy,2021/01,0.7
Italy,2021/02,1
Italy,2021/03,0.6
Italy,2021/04,1
Italy,2021/05,1.2
Italy,2021/06,1.3
Italy,2021/07,1
Italy,2021/08,2.5
Italy,2021/09,2.9
Italy,2021/10,3.2
Cyprus,2019/01,2.1
Cyprus,2019/02,0.8
Cyprus,2019/03,1.1
Cyprus,2019/04,1.2
Cyprus,2019/05,0.2
Cyprus,2019/06,0.3
Cyprus,2019/07,0.1
Cyprus,2019/08,0.6
Cyprus,2019/09,-0.5
Cyprus,2019/10,-0.5
Cyprus,2019/11,0.5
Cyprus,2019/12,0.7
Cyprus,2020/01,0.7
Cyprus,2020/02,1
Cyprus,2020/03,0.1
Cyprus,2020/04,-1.2
Cyprus,2020/05,-1.4
Cyprus,2020/06,-2.2
Cyprus,2020/07,-2
Cyprus,2020/08,-2.9
Cyprus,2020/09,-1.9
Cyprus,2020/10,-1.4
Cyprus,2020/11,-1.1
Cyprus,2020/12,-0.8
Cyprus,2021/01,-0.8
Cyprus,2021/02,-0.9
Cyprus,2021/03,0.3
Cyprus,2021/04,1.2
Cyprus,2021/05,1.5
Cyprus,2021/06,2.2
Cyprus,2021/07,2.7
Cyprus,2021/08,3.3
Cyprus,2021/09,3.6
Cyprus,2021/10,4.4
Latvia,2019/01,2.9
Latvia,2019/02,2.8
Latvia,2019/03,2.7
Latvia,2019/04,3.3
Latvia,2019/05,3.5
Latvia,2019/06,3.1
Latvia,2019/07,3
Latvia,2019/08,3.1
Latvia,2019/09,2.3
Latvia,2019/10,2.2
Latvia,2019/11,2
Latvia,2019/12,2.1
Latvia,2020/01,2.2
Latvia,2020/02,2.3
Latvia,2020/03,1.4
Latvia,2020/04,-0.1
Latvia,2020/05,-0.9
Latvia,2020/06,-1.1
Latvia,2020/07,0.1
Latvia,2020/08,-0.5
Latvia,2020/09,-0.4
Latvia,2020/10,-0.7
Latvia,2020/11,-0.7
Latvia,2020/12,-0.5
Latvia,2021/01,-0.5
Latvia,2021/02,-0.2
Latvia,2021/03,0.3
Latvia,2021/04,1.7
Latvia,2021/05,2.6
Latvia,2021/06,2.7
Latvia,2021/07,2.8
Latvia,2021/08,3.6
Latvia,2021/09,4.7
Latvia,2021/10,6
Lithuania,2019/01,1.6
Lithuania,2019/02,2
Lithuania,2019/03,2.6
Lithuania,2019/04,2.7
Lithuania,2019/05,2.5
Lithuania,2019/06,2.4
Lithuania,2019/07,2.5
Lithuania,2019/08,2.5
Lithuania,2019/09,2
Lithuania,2019/10,1.5
Lithuania,2019/11,1.7
Lithuania,2019/12,2.7
Lithuania,2020/01,3
Lithuania,2020/02,2.8
Lithuania,2020/03,1.7
Lithuania,2020/04,0.9
Lithuania,2020/05,0.2
Lithuania,2020/06,0.9
Lithuania,2020/07,0.9
Lithuania,2020/08,1.2
Lithuania,2020/09,0.6
Lithuania,2020/10,0.5
Lithuania,2020/11,0.4
Lithuania,2020/12,-0.1
Lithuania,2021/01,0.2
Lithuania,2021/02,0.4
Lithuania,2021/03,1.6
Lithuania,2021/04,2.4
Lithuania,2021/05,3.5
Lithuania,2021/06,3.5
Lithuania,2021/07,4.3
Lithuania,2021/08,5
Lithuania,2021/09,6.4
Lithuania,2021/10,8.2
Luxembourg,2019/01,1.6
Luxembourg,2019/02,2.1
Luxembourg,2019/03,2.4
Luxembourg,2019/04,2.2
Luxembourg,2019/05,2.2
Luxembourg,2019/06,1.5
Luxembourg,2019/07,1.6
Luxembourg,2019/08,1.4
Luxembourg,2019/09,1.1
Luxembourg,2019/10,0.8
Luxembourg,2019/11,1
Luxembourg,2019/12,1.8
Luxembourg,2020/01,2.5
Luxembourg,2020/02,1.8
Luxembourg,2020/03,0.3
Luxembourg,2020/04,-0.8
Luxembourg,2020/05,-1.6
Luxembourg,2020/06,-0.4
Luxembourg,2020/07,0.1
Luxembourg,2020/08,-0.2
Luxembourg,2020/09,-0.3
Luxembourg,2020/10,-0.4
Luxembourg,2020/11,-0.7
Luxembourg,2020/12,-0.3
Luxembourg,2021/01,1.1
Luxembourg,2021/02,-0.5
Luxembourg,2021/03,2.5
Luxembourg,2021/04,3.3
Luxembourg,2021/05,4
Luxembourg,2021/06,3.4
Luxembourg,2021/07,3.3
Luxembourg,2021/08,3.5
Luxembourg,2021/09,4
Luxembourg,2021/10,5.3
Hungary,2019/01,2.8
Hungary,2019/02,3.2
Hungary,2019/03,3.8
Hungary,2019/04,3.9
Hungary,2019/05,4
Hungary,2019/06,3.4
Hungary,2019/07,3.3
Hungary,2019/08,3.2
Hungary,2019/09,2.9
Hungary,2019/10,3
Hungary,2019/11,3.4
Hungary,2019/12,4.1
Hungary,2020/01,4.7
