DATAFLOW,LAST UPDATE,freq,projection,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,HU,2090,54.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,HU,2100,56.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2019,21.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2020,22.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2030,27.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2040,33.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2050,41.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2060,45.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2070,47.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2080,51.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2090,53.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IE,2100,54.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2019,21.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2020,21.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2030,26.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2040,31.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2050,35.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2060,41.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2070,44.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2080,47.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2090,47.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IS,2100,49.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2019,35.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2020,36.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2030,43.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2040,56.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2050,61.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2060,60.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2070,60.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2080,63.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2090,63.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,IT,2100,62.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2019,26.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2020,27.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2030,39.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2040,48.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2050,51.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2060,53.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2070,53.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2080,53.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2090,53.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LI,2100,54.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2019,30.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2020,30.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2030,41.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2040,50.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2050,56.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2060,62.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2070,60.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2080,59.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2090,59.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LT,2100,58.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2019,20.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2020,21.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2030,26.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2040,34.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2050,41.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2060,48.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2070,51.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2080,54.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2090,56.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LU,2100,57.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2019,31.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2020,32.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2030,41.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2040,48.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2050,56.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2060,63.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2070,58.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2080,57.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2090,58.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,LV,2100,57.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2019,27.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2020,27.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2030,31.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2040,33.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2050,40.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2060,52.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2070,57.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2080,59.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2090,60.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,MT,2100,61.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2019,29.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2020,30.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2030,38.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2040,44.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2050,44.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2060,46.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2070,50.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2080,52.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2090,53.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NL,2100,54.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2019,26.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2020,27.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2030,31.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2040,37.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2050,40.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2060,44.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2070,47.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2080,51.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2090,53.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,NO,2100,54.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2019,26.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2020,27.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2030,35.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2040,40.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2050,52.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2060,62.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2070,62.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2080,63.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2090,64.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PL,2100,63.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2019,33.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2020,34.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2030,43.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2040,54.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2050,62.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2060,62.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2070,61.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2080,60.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2090,59.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,PT,2100,59.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2019,28.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2020,29.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2030,34.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2040,44.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2050,54.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2060,58.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2070,56.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2080,57.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2090,58.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,RO,2100,57.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2019,31.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2020,32.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2030,34.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2040,37.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2050,39.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2060,43.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2070,45.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2080,48.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2090,50.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SE,2100,52.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2019,30.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2020,31.3,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2030,39.2,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2040,46.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2050,54.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2060,56.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2070,53.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2080,55.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2090,56.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SI,2100,56.8,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2019,23.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2020,24.5,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2030,32.6,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2040,39.0,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2050,51.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2060,60.4,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2070,57.7,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2080,56.9,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2090,59.1,
ESTAT:TPS00200(1.0),08/02/21 23:00:00,A,BSL,OLDDEP1,SK,2100,59.1,
